Song,Artist,Endurance_Score,Predicted_Endurance_Score,Entry_Position,Peak_Position,Total_Weeks,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Movies_TV_feature_count,Oscars_won,Artist_lifetime_grammy_achievement,Artist_grammy_wins,Artist_grammy_nominations,artist popularity,TopSongsArtist,TopSongsArtist10,TopSongsArtist100,Entry_Year,days_before_charting,Age_Percentage_15_30
I Understand (Just How You Feel),THE G-CLEFS,0.632129603,0.652358019,107,9,17,0.46799999999999997,0.36200000000000004,4.0,-11.374,0.0325,0.835,0.0197,0.134,0.429,104.197,155267.0,3.0,0,0,0,0,0,57.77835159,0,1,1,1961,0,19.9
Oh How Happy,THE SHADES OF BLUE,0.613836527,0.653547416,130,12,14,0.451,0.473,9.0,-8.613,0.138,0.604,0.0,0.151,0.66,176.215,133467.0,4.0,0,0,0,0,0,57.77835159,0,0,2,1966,0,22.1
Too Many Rivers,BRENDA LEE,0.5790307020000001,0.678189487,119,13,14,0.623,0.302,5.0,-12.655,0.0296,0.635,2.01e-05,0.113,0.647,97.882,168960.0,4.0,0,0,1,0,4,63.0,2,8,15,1965,0,21.7
Deeper And Deeper,FREDA PAYNE,0.22808528,0.616233767,102,24,13,0.672,0.499,3.0,-15.091,0.0289,0.268,0.0,0.0999,0.782,113.929,184552.0,4.0,0,0,0,0,1,40.0,0,1,2,1970,132,24.0
Shutters And Boards,JERRY WALLACE,0.45087566700000004,0.504567203,126,24,13,0.547,0.305,7.0,-15.773,0.0328,0.769,0.0,0.31,0.7809999999999999,122.40700000000001,175920.0,3.0,0,0,0,0,0,21.0,0,0,7,1962,0,20.2
You Better Sit Down Kids,CHER,0.563519969,0.719116985,79,9,13,0.598,0.462,3.0,-11.026,0.0876,0.638,0.0,0.267,0.462,115.02600000000001,223760.0,4.0,0,0,0,1,7,70.0,3,4,14,1967,0,22.5
It Ain't Enough,COREY HART,0.6311254629999999,0.7462414279999999,65,17,19,0.764,0.376,2.0,-12.489,0.0302,0.161,1.85e-06,0.0716,0.615,112.971,208794.0,4.0,0,0,0,0,1,57.77835159,0,2,6,1984,0,26.6
Living In A House Divided,CHER,0.522856725,0.6313618320000001,75,22,8,0.496,0.469,8.0,-13.424000000000001,0.0295,0.528,0.0,0.17600000000000002,0.626,85.916,179560.0,4.0,0,0,0,1,7,70.0,3,4,14,1972,0,25.3
The Love Of My Man,THEOLA KILGORE,0.588591788,0.463406496,101,21,13,0.257,0.474,7.0,-7.942,0.0273,0.353,4.6700000000000003e-05,0.21,0.43700000000000006,149.094,197239.0,3.0,0,0,0,0,0,11.0,0,0,1,1963,0,20.8
Dum Dum,BRENDA LEE,0.519469165,0.664919948,69,4,12,0.7070000000000001,0.452,1.0,-11.757,0.312,0.7609999999999999,0.0,0.37200000000000005,0.645,126.10600000000001,145960.0,4.0,0,0,1,0,4,63.0,2,8,15,1961,0,19.9
Swingin' School,BOBBY RYDELL,0.606026373,0.6497441310000001,104,5,13,0.526,0.772,5.0,-5.38,0.0342,0.534,2.31e-06,0.0924,0.965,149.92,134000.0,3.0,0,0,0,0,0,44.0,0,5,15,1960,0,19.6
Do The Bird,DEE DEE SHARP,0.562885979,0.636362412,111,10,12,0.617,0.698,2.0,-5.25,0.0559,0.23399999999999999,0.0,0.047,0.938,78.741,132880.0,4.0,0,0,0,0,0,36.0,0,3,3,1963,0,20.8
Uh-Oh,NUTTY SQUIRRELS,0.40283859,0.429915035,86,14,12,0.7070000000000001,0.42,4.0,-10.222000000000001,0.0395,0.698,0.0044,0.20199999999999999,0.596,112.556,144693.0,4.0,0,0,0,0,0,3.0,0,0,1,1959,0,19.6
James (Hold The Ladder Steady),SUE THOMPSON,0.6156384429999999,0.556103341,83,17,10,0.74,0.5710000000000001,10.0,-9.961,0.0361,0.8079999999999999,0.0,0.11199999999999999,0.9620000000000001,138.06,135160.0,4.0,0,0,0,0,0,35.0,0,2,5,1962,0,20.2
Before My Heart Finds Out,GENE COTTON,0.619096605,0.655668169,86,23,14,0.613,0.5379999999999999,6.0,-6.332999999999999,0.0304,0.47100000000000003,1.35e-06,0.138,0.484,122.652,151493.0,4.0,0,0,0,0,0,57.77835159,0,0,1,1978,4,27.3
Rumours,TIMEX SOCIAL CLUB,0.632937116,0.717193492,81,8,19,0.857,0.812,10.0,-7.362,0.0555,0.0844,0.0,0.0638,0.684,106.446,291213.0,4.0,0,0,0,0,0,33.0,0,1,0,1986,0,25.5
Shoeshine Boy,EDDIE KENDRICKS,0.630368123,0.700992598,97,18,18,0.617,0.76,2.0,-8.324,0.0426,0.22899999999999998,1.77e-06,0.0536,0.945,167.002,196920.0,4.0,0,0,0,0,3,51.0,1,1,9,1975,46,26.7
Look In My Eyes Pretty Woman,TONY ORLANDO &amp; DAWN,0.583374732,0.607791807,74,11,12,0.665,0.667,0.0,-10.026,0.0433,0.41600000000000004,0.0,0.185,0.956,123.946,187000.0,4.0,0,0,0,0,1,34.0,1,1,3,1974,0,26.2
Heart Of The Night,JUICE NEWTON,0.604583538,0.713472364,73,25,16,0.532,0.513,0.0,-11.419,0.0274,0.34700000000000003,6.44e-06,0.146,0.6759999999999999,121.09299999999999,248933.0,4.0,0,0,0,1,5,52.0,0,4,4,1982,0,27.1
Just A Little Bit Better,HERMAN'S HERMITS,0.5964148920000001,0.65338655,64,7,10,0.619,0.634,3.0,-7.331,0.0351,0.594,0.0,0.0881,0.742,139.197,173653.0,4.0,0,0,0,0,0,55.0,2,7,8,1965,0,21.7
I'd Wait A Million Years,GRASS ROOTS,0.646547125,0.691589413,105,15,16,0.693,0.452,10.0,-13.001,0.0387,0.39799999999999996,0.0,0.0614,0.794,128.401,171160.0,4.0,0,0,0,0,0,53.0,0,0,6,1969,0,23.5
Is It True,BRENDA LEE,0.5573335189999999,0.594626323,103,17,10,0.7290000000000001,0.7959999999999999,9.0,-10.164,0.0377,0.465,2.31e-06,0.217,0.765,125.428,149427.0,4.0,0,0,1,0,4,63.0,2,8,15,1964,0,21.2
Carrie Ann,THE HOLLIES,0.365036566,0.711287727,113,9,14,0.439,0.8809999999999999,0.0,-7.617000000000001,0.0365,0.00103,0.8590000000000001,0.223,0.625,129.99,195991.0,4.0,0,0,0,0,0,67.0,0,4,10,1967,0,22.5
Bits And Pieces,THE DAVE CLARK FIVE,0.335870732,0.717187845,103,4,12,0.758,0.518,0.0,-12.925999999999998,0.0345,0.2,0.0,0.07200000000000001,0.965,143.125,117721.0,4.0,0,0,0,0,0,57.77835159,0,1,4,1964,28,21.2
Let Me Serenade You,THREE DOG NIGHT,0.6212168889999999,0.670383229,84,17,12,0.494,0.6709999999999999,8.0,-12.085,0.053,0.185,5.19e-06,0.248,0.727,110.678,181400.0,4.0,0,0,0,0,2,61.0,3,7,9,1973,0,25.8
Backfield In Motion,MEL &amp; TIM,0.595107584,0.66455283,48,10,14,0.685,0.721,2.0,-5.763,0.0426,0.703,0.0,0.278,0.951,122.56700000000001,154560.0,4.0,0,0,0,0,0,36.0,0,1,1,1969,0,23.5
Ain't Love A Bitch,ROD STEWART,0.63443557,0.690659632,73,22,12,0.614,0.6609999999999999,9.0,-9.663,0.0313,0.22,0.000227,0.0915,0.65,124.027,279707.0,4.0,0,0,0,1,15,77.0,3,10,19,1979,0,27.4
Whodunit,TAVARES,0.641094911,0.6700623960000001,71,22,15,0.757,0.701,3.0,-8.977,0.0477,0.603,0.0,0.259,0.8220000000000001,96.645,215893.0,4.0,0,0,0,1,2,57.77835159,0,1,8,1977,0,27.3
Who Wears These Shoes?,ELTON JOHN,0.57786101,0.5424375220000001,54,16,14,0.615,0.742,2.0,-10.29,0.0446,0.205,3.77e-05,0.513,0.938,168.62400000000002,243453.0,4.0,0,0,0,5,34,81.0,4,15,31,1984,0,26.6
We've Got To Get It On Again,THE ADDRISI BROTHERS,0.45678084,0.43032248,78,25,12,0.479,0.46299999999999997,8.0,-9.423,0.0396,0.0978,0.0,0.0831,0.6609999999999999,167.32,153507.0,4.0,0,0,0,0,0,7.0,0,0,3,1972,0,25.3
You're A Wonderful One,MARVIN GAYE,0.614343548,0.6907712359999999,81,15,10,0.642,0.457,10.0,-9.827,0.0348,0.8029999999999999,0.0,0.113,0.8140000000000001,84.366,164960.0,4.0,0,0,1,2,12,78.0,2,9,17,1964,23,21.2
California Soul,THE 5TH DIMENSION,0.623326741,0.598826446,72,25,9,0.595,0.541,0.0,-10.637,0.0248,0.226,0.0,0.327,0.701,99.15899999999999,191960.0,4.0,0,0,0,0,0,53.0,0,3,11,1968,0,23.1
Birdland,CHUBBY CHECKER,0.35596144,0.581300381,81,12,9,0.614,0.9,7.0,-5.356,0.0577,0.273,0.0,0.10400000000000001,0.93,85.625,138933.0,4.0,0,0,0,1,1,56.0,1,4,20,1963,0,20.8
I've Told Every Little Star,LINDA SCOTT,0.31541617,0.377122256,86,3,14,0.49,0.498,9.0,-11.307,0.0417,0.0245,0.00492,0.107,0.603,181.495,169227.0,4.0,0,0,0,0,0,0.0,0,1,2,1961,0,19.9
American Music,THE POINTER SISTERS,0.48942387,0.7449744709999999,73,16,14,0.669,0.873,10.0,-5.45,0.0486,0.157,0.0,0.054000000000000006,0.649,124.545,240000.0,4.0,0,0,0,0,0,67.0,0,0,6,1982,0,27.1
I'm A Woman,MARIA MULDAUR,0.488024213,0.664126466,88,12,14,0.408,0.731,7.0,-10.3,0.0448,0.439,1.14e-06,0.259,0.9359999999999999,178.132,248733.0,4.0,0,0,0,0,4,38.0,0,1,1,1974,0,26.2
Without You,JOHNNY TILLOTSON,0.557926563,0.609938792,116,7,14,0.539,0.5660000000000001,2.0,-5.665,0.0269,0.35600000000000004,0.8390000000000001,0.166,0.7190000000000001,99.334,128800.0,3.0,0,0,0,0,1,49.0,0,3,16,1961,0,19.9
Do That To Me One More Time,THE CAPTAIN AND TENNILLE,0.336965047,0.670010096,86,1,27,0.53,0.474,7.0,-11.715,0.027000000000000003,0.763,0.201,0.248,0.261,91.139,235185.0,4.0,0,0,0,0,0,42.0,1,1,4,1979,0,27.4
Piece Of My Heart,TARA KEMP,0.5465840270000001,0.6744073840000001,98,7,18,0.536,0.823,1.0,-10.696,0.0687,0.111,0.00043200000000000004,0.0543,0.9159999999999999,200.128,289740.0,4.0,0,0,0,0,0,20.0,0,2,1,1991,0,23.0
The Hair On My Chinny Chin Chin,SAM THE SHAM AND THE PHARAOHS,0.538246687,0.52418649,81,22,8,0.718,0.502,2.0,-12.220999999999998,0.0491,0.648,0.0,0.0262,0.737,123.36200000000001,156667.0,4.0,0,0,0,0,0,47.0,0,3,6,1966,0,22.1
Free To Decide / When You're Gone,CRANBERRIES,0.614056698,0.818686334,66,22,20,0.38799999999999996,0.778,9.0,-5.622000000000001,0.0317,0.00604,3.21e-06,0.0829,0.33899999999999997,117.65,266267.0,4.0,0,0,0,0,0,75.0,0,1,1,1996,0,21.2
Father,LL COOL J,0.609925917,0.770137293,23,18,16,0.757,0.525,7.0,-10.882,0.27699999999999997,0.0473,0.0805,0.14300000000000002,0.5670000000000001,98.80799999999999,284630.0,4.0,0,0,0,2,9,67.0,0,2,10,1998,18,20.9
Take It Easy,ANDY TAYLOR,0.314267978,0.7020892259999999,85,24,17,0.8640000000000001,0.40399999999999997,1.0,-7.392,0.24,0.161,0.0,0.207,0.511,81.994,207726.0,4.0,0,0,0,2,2,57.77835159,0,0,2,1986,0,25.5
Who Found Who,JELLYBEAN featuring ELISA FIORILLO,0.6100501970000001,0.679110239,73,16,15,0.741,0.706,11.0,-10.748,0.0326,0.0884,0.28300000000000003,0.18100000000000002,0.9420000000000001,118.073,289600.0,4.0,0,0,0,0,0,25.0,0,0,1,1987,0,25.0
Hound Dog Man,FABIAN,0.248328995,0.559201037,113,9,16,0.6709999999999999,0.695,2.0,-10.802,0.0596,0.685,0.0,0.0798,0.718,106.65899999999999,133173.0,4.0,0,0,0,0,0,23.0,0,2,5,1959,0,19.6
Never On Sunday,DON COSTA ORCHESTRA,0.48796279,0.46178284799999997,75,19,15,0.54,0.424,7.0,-13.999,0.0304,0.688,0.877,0.0606,0.845,131.157,175160.0,4.0,0,1,0,0,4,15.0,0,0,1,1960,0,19.6
Twelve Thirty (Young Girls Are Coming To The Canyon),THE MAMAS AND THE PAPAS,0.560968812,0.624423737,72,20,6,0.5579999999999999,0.574,1.0,-8.892999999999999,0.0297,0.342,0.0,0.188,0.529,113.53299999999999,206533.0,4.0,0,0,0,0,0,67.0,0,2,7,1967,0,22.5
Your Good Thing,LOU RAWLS,0.5085215439999999,0.653626835,87,18,14,0.535,0.332,3.0,-11.823,0.0403,0.792,1.2e-05,0.0741,0.526,96.104,173933.0,3.0,0,0,0,3,13,53.0,0,1,10,1969,0,23.5
When The Lovelight Stars Shining Through His Eyes,SUPREMES,0.256064242,0.6642951770000001,128,23,12,0.46299999999999997,0.644,3.0,-6.688,0.0432,0.292,0.0,0.134,0.9209999999999999,96.15100000000001,170800.0,4.0,0,0,0,0,2,70.0,2,4,5,1963,0,20.8
Round Every Corner,PETULA CLARK,0.559968151,0.606182762,85,21,8,0.355,0.688,11.0,-7.903,0.0429,0.41700000000000004,0.0,0.8059999999999999,0.7170000000000001,133.158,156360.0,4.0,0,0,0,2,9,53.0,0,4,11,1965,70,21.7
Happy Music,BLACKBYRDS,0.622570589,0.638947378,97,19,13,0.7979999999999999,0.755,9.0,-7.327999999999999,0.043,0.0059299999999999995,8.63e-05,0.115,0.424,115.33,296213.0,4.0,0,0,0,0,1,36.0,0,1,3,1976,66,26.9
Little Bitty Girl,BOBBY RYDELL,0.638904158,0.549283974,86,19,15,0.596,0.627,1.0,-6.117000000000001,0.0395,0.614,0.0,0.14,0.838,121.156,145360.0,4.0,0,0,0,0,0,44.0,0,5,15,1960,0,19.6
I Adore Him,THE ANGELS,0.500166776,0.5340742620000001,103,25,8,0.531,0.7859999999999999,2.0,-7.216,0.0838,0.508,0.0116,0.154,0.873,127.87299999999999,167507.0,4.0,0,0,0,0,0,52.0,1,0,6,1963,0,20.8
American Storm,BOB SEGER,0.634213838,0.768157822,56,13,14,0.51,0.946,4.0,-4.788,0.0479,0.0763,0.0,0.14300000000000002,0.79,150.952,243264.0,4.0,0,0,0,0,6,71.0,1,3,11,1986,0,25.5
Stop & Smell The Roses,MAC DAVIS,0.60579064,0.649724496,83,9,14,0.40700000000000003,0.6709999999999999,2.0,-8.312999999999999,0.0345,0.13,0.574,0.34,0.9009999999999999,168.61700000000002,175067.0,4.0,0,0,0,0,3,43.0,1,1,9,1974,0,26.2
Please Don't Leave,LAUREN WOOD,0.446682989,0.681232066,80,24,15,0.775,0.447,2.0,-13.512,0.0445,0.201,0.000106,0.0493,0.8390000000000001,124.211,238667.0,4.0,0,0,0,0,0,43.0,0,0,1,1979,0,27.4
Mickey's Monkey,THE MIRACLES,0.643729856,0.657757668,88,8,12,0.6940000000000001,0.873,2.0,-7.013,0.0921,0.14400000000000002,0.0688,0.273,0.7290000000000001,93.21600000000001,194440.0,4.0,0,0,0,0,0,51.0,0,1,8,1963,0,20.8
Kisses On The Wind,NENEH CHERRY,0.59427563,0.736563034,79,8,14,0.759,0.687,1.0,-10.833,0.0893,0.0733,1.86e-06,0.0929,0.7829999999999999,117.959,237373.0,4.0,0,0,0,0,1,60.0,0,2,1,1989,0,23.9
Hawaiian Wedding Songs,ANDY WILLIAMS,0.648994238,0.721596975,72,11,20,0.311,0.19699999999999998,10.0,-13.837,0.0303,0.82,5.3500000000000006e-05,0.428,0.204,65.72800000000001,148307.0,4.0,0,0,0,1,4,68.0,0,3,16,1958,0,19.7
Sailor (Your Home Is The Sea),LOLITA,0.546317365,0.666071175,110,5,19,0.45299999999999996,0.297,7.0,-10.041,0.0325,0.826,3.98e-05,0.35,0.38799999999999996,102.537,170200.0,4.0,0,0,0,0,0,30.0,0,2,0,1960,0,19.6
Wiggle It,TWO IN A ROOM,0.6362176860000001,0.714772414,95,15,22,0.789,0.835,2.0,-13.952,0.0505,0.0745,4.41e-06,0.039,0.836,122.816,244133.0,4.0,0,0,0,0,0,32.0,0,0,1,1990,0,23.5
I Wonder What She's Doing Tonight,BARRY AND THE TAMARLANES,0.51151751,0.558522903,120,21,12,0.61,0.574,1.0,-7.747999999999999,0.0258,0.248,0.0,0.10099999999999999,0.8759999999999999,107.662,111720.0,4.0,0,0,0,0,0,57.77835159,0,0,1,1963,0,20.8
Ding Dong The Witch Is Dead,THE FIFTH ESTATE,0.589323291,0.571884414,115,11,11,0.615,0.7929999999999999,7.0,-4.934,0.0326,0.595,0.0,0.135,0.9570000000000001,114.586,125318.0,4.0,0,0,0,0,0,10.0,0,0,1,1967,0,22.5
I Feel So Bad,ELVIS PRESLEY,0.641788974,0.736061775,43,5,9,0.502,0.68,5.0,-11.368,0.0406,0.75,0.0483,0.23199999999999998,0.937,91.81299999999999,174160.0,4.0,0,0,1,3,14,82.0,2,13,48,1961,0,19.9
Thinkin' Back,COLOR ME BADD,0.639585548,0.756634595,74,16,20,0.5870000000000001,0.326,6.0,-11.204,0.0242,0.20800000000000002,1.01e-05,0.133,0.271,90.81299999999999,322533.0,4.0,0,0,0,0,2,55.0,2,1,6,1992,0,22.6
Butterfly Kisses,RAYBON BROS,0.479890489,0.563971308,62,22,17,0.5379999999999999,0.363,10.0,-9.558,0.0249,0.529,0.0,0.0858,0.127,85.791,284920.0,4.0,0,0,0,0,0,3.0,0,0,1,1997,0,21.0
Popsicle,JAN AND DEAN,0.648607185,0.576506078,119,21,10,0.593,0.8009999999999999,0.0,-11.158,0.0376,0.5489999999999999,0.133,0.0861,0.966,133.974,155733.0,4.0,0,0,0,0,0,45.0,1,2,8,1966,0,22.1
Sweet Blindness,THE 5TH DIMENSION,0.638390493,0.694112148,107,13,11,0.41100000000000003,0.57,5.0,-8.731,0.0532,0.622,0.0,0.149,0.826,162.954,202293.0,4.0,0,0,0,0,0,53.0,0,3,11,1968,0,23.1
Don't Tell Me Lies,BREATHE,0.64089105,0.6938030340000001,96,10,16,0.341,0.73,11.0,-13.220999999999998,0.0467,0.0256,2.49e-06,0.0783,0.752,130.076,222440.0,4.0,0,0,0,0,0,41.0,0,3,2,1989,0,23.9
"The Crying Game (From ""The Crying Game"")",BOY GEORGE,0.327566645,0.757607445,70,15,17,0.584,0.6679999999999999,4.0,-8.829,0.0289,0.0737,0.0134,0.162,0.544,100.036,202460.0,4.0,0,0,0,1,4,45.0,0,0,3,1993,0,22.2
Small Sad Sam,PHIL McLEAN,0.23068827100000003,0.291657767,86,21,10,0.677,0.518,10.0,-10.097999999999999,0.16399999999999998,0.856,1.18e-06,0.35200000000000004,0.574,81.123,141693.0,4.0,0,0,0,0,0,0.0,0,0,1,1961,0,19.9
Reflections Of My Life,MARMALADE,0.44981777700000003,0.6767901709999999,101,10,16,0.479,0.723,7.0,-10.132,0.0724,0.7440000000000001,1.62e-06,0.938,0.59,98.999,268627.0,4.0,0,0,0,0,0,57.77835159,0,1,1,1970,0,24.0
Night,JACKIE WILSON,0.6212718979999999,0.708569564,90,4,17,0.284,0.498,0.0,-5.534,0.0296,0.9179999999999999,0.0009699999999999999,0.361,0.327,99.075,169653.0,4.0,0,0,0,0,2,64.0,0,4,28,1960,0,19.6
And Get Away,THE ESQUIRES,0.298097603,0.47943973799999995,71,22,8,0.657,0.47,7.0,-12.663,0.0342,0.7929999999999999,0.0,0.0795,0.9059999999999999,125.08,165427.0,4.0,0,0,0,0,0,22.0,0,0,2,1967,86,22.5
Ain't It Funky Now,JAMES BROWN,0.643225006,0.668047162,71,24,11,0.78,0.5660000000000001,4.0,-7.648,0.0445,0.6779999999999999,0.000499,0.121,0.65,113.89200000000001,533040.0,4.0,0,0,1,0,4,59.0,0,3,47,1969,0,23.5
There's No Other (Like My Baby),THE CRYSTALS,0.6458238470000001,0.61397257,101,20,12,0.396,0.365,2.0,-7.985,0.0271,0.44299999999999995,0.0,0.48700000000000004,0.442,91.09899999999999,149722.0,3.0,0,0,0,0,0,55.0,0,2,2,1961,0,19.9
Laugh At Me,SONNY,0.634844422,0.703325353,107,10,11,0.524,0.772,7.0,-8.382,0.0332,0.239,0.0,0.615,0.7290000000000001,108.098,175400.0,4.0,0,0,0,0,3,57.0,0,1,1,1965,0,21.7
Old-Fashion Love,COMMODORES,0.642926491,0.7166394859999999,89,20,16,0.7829999999999999,0.731,0.0,-7.21,0.0366,0.177,0.000105,0.0378,0.95,107.596,297627.0,4.0,0,0,0,1,9,69.0,1,4,9,1980,0,27.4
Mission Bell,DONNIE BROOKS,0.446790105,0.534427937,84,7,20,0.5720000000000001,0.418,2.0,-12.757,0.0528,0.8440000000000001,0.28300000000000003,0.222,0.5920000000000001,81.48100000000001,143960.0,4.0,0,0,0,0,0,12.0,0,1,1,1960,0,19.6
Pepe,DUANE EDDY,0.518765146,0.524880142,95,18,12,0.655,0.677,2.0,-12.470999999999998,0.0279,0.565,0.37200000000000005,0.0682,0.975,98.104,128693.0,4.0,0,0,0,1,2,47.0,0,2,14,1960,0,19.6
Mockingbird,INEZ FOXX with CHARLIE FOXX,0.6364845,0.575302374,122,7,20,0.867,0.467,6.0,-7.627000000000001,0.0382,0.133,0.0,0.107,0.799,118.075,158040.0,4.0,1,0,0,0,0,15.0,0,1,0,1963,0,20.8
Nut Rocker,B. BUMBLE AND THE STINGERS,0.633685704,0.46837332,106,23,12,0.593,0.867,7.0,-8.257,0.0415,0.45,0.965,0.447,0.6659999999999999,98.475,122133.0,4.0,0,0,0,0,0,21.0,0,0,3,1962,0,20.2
