Song,Artist,Endurance_Score,Predicted_Endurance_Score,Entry_Position,Peak_Position,Total_Weeks,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Movies_TV_feature_count,Oscars_won,Artist_lifetime_grammy_achievement,Artist_grammy_wins,Artist_grammy_nominations,artist popularity,TopSongsArtist,TopSongsArtist10,TopSongsArtist100,Entry_Year,days_before_charting,Age_Percentage_15_30
Petite Fleur,CHRIS BARBER'S JAZZ BAND,0.282254626,0.5822990020000001,90,5,15,0.7,0.122,8.0,-16.596,0.0381,0.915,0.78,0.133,0.521,112.29,164360.0,4.0,0,0,0,0,0,33.0,0,1,0,1959,0,19.6
Over The Rainbow,DEMENSIONS,0.42511997100000004,0.458626229,104,16,16,0.27,0.495,5.0,-6.485,0.0277,0.7879999999999999,0.0,0.0754,0.223,152.67700000000002,197107.0,3.0,0,0,0,0,0,8.0,0,0,1,1960,0,19.6
Indian Giver,1910 FRUITGUM CO.,0.5448964079999999,0.65855636,85,5,13,0.7340000000000001,0.638,2.0,-8.758,0.0489,0.532,0.004229999999999999,0.11800000000000001,0.5589999999999999,128.05,161893.0,4.0,0,0,0,0,0,31.0,0,2,3,1969,0,23.5
C-I-T-Y,JOHN CAFFERTY &amp; THE BEAVER BROWN BAND,0.544003039,0.6526925920000001,65,18,15,0.517,0.821,5.0,-10.061,0.0437,0.196,0.0,0.10099999999999999,0.925,178.90599999999998,215627.0,4.0,0,0,0,0,0,44.0,0,1,5,1985,0,26.0
The Immigrant,NEIL SEDAKA,0.646934105,0.6039276179999999,83,22,10,0.45899999999999996,0.627,5.0,-7.98,0.0304,0.332,2.07e-06,0.33899999999999997,0.68,120.63,226640.0,4.0,0,0,0,0,5,57.77835159,2,4,15,1975,0,26.7
Bulldog,FIREBALLS,0.634128515,0.532148689,111,24,14,0.514,0.88,9.0,-11.311,0.0395,0.138,0.779,0.175,0.883,158.893,131387.0,4.0,0,0,0,0,0,33.0,0,0,2,1959,0,19.6
Ball Of Fire,TOMMY JAMES AND THE SHONDELLS,0.593642527,0.637769421,82,19,8,0.35200000000000004,0.623,0.0,-10.465,0.0613,0.251,0.0,0.385,0.715,72.555,187667.0,4.0,0,0,0,0,0,56.0,0,1,7,1969,96,23.5
Any Day Now (My Wild Beautiful Bird),CHUCK JACKSON,0.408667874,0.5730598020000001,84,23,12,0.741,0.39299999999999996,7.0,-17.89,0.032,0.6759999999999999,1.3699999999999998e-05,0.43200000000000005,0.8,107.637,203973.0,4.0,0,0,0,0,0,57.77835159,0,0,6,1962,0,20.2
In My Little Corner Of The World,ANITA BRYANT,0.609438346,0.638987613,94,10,14,0.532,0.293,9.0,-11.052,0.0296,0.727,2.92e-06,0.14300000000000002,0.42200000000000004,113.421,150280.0,4.0,0,0,0,0,3,57.77835159,0,1,1,1960,0,19.6
Should I Do It,THE POINTER SISTERS,0.571299927,0.7456728509999999,82,13,16,0.6659999999999999,0.8029999999999999,11.0,-4.636,0.0288,0.126,0.000176,0.609,0.75,130.44299999999998,231600.0,4.0,0,0,0,0,0,67.0,0,0,6,1982,0,27.1
Lie To Me,BROOK BENTON,0.578324525,0.574890644,69,13,10,0.7859999999999999,0.187,10.0,-17.246,0.0614,0.631,0.00713,0.106,0.813,99.00200000000001,131093.0,4.0,0,0,0,0,1,48.0,0,6,20,1962,0,20.2
Venus In Blue Jeans,JIMMY CLANTON,0.388603452,0.6600657839999999,112,7,14,0.514,0.381,1.0,-11.904000000000002,0.0298,0.28600000000000003,2.91e-06,0.0874,0.759,122.34,130493.0,4.0,0,0,0,0,0,57.77835159,0,2,4,1962,0,20.2
"(Theme From) ""Love Story""","HENRY MANCINI, HIS ORCHESTRA AND CHORUS",0.616054303,0.5829907289999999,111,13,13,0.319,0.17800000000000002,9.0,-17.064,0.0294,0.9620000000000001,0.951,0.083,0.122,94.525,171733.0,4.0,0,0,0,0,0,57.77835159,0,0,2,1971,0,24.7
Twine Time,ALVIN CASH,0.5385481910000001,0.507268064,100,14,11,0.637,0.358,10.0,-15.868,0.0406,0.326,0.765,0.153,0.885,124.78399999999999,138840.0,4.0,0,0,0,0,0,13.0,0,0,3,1965,0,21.7
(Loneliness Made Me Realize) It's You That I Need,THE TEMPTATIONS,0.556497429,0.7295536859999999,101,14,10,0.563,0.35200000000000004,0.0,-11.895999999999999,0.0323,0.5770000000000001,0.0,0.24600000000000002,0.965,116.74600000000001,158733.0,4.0,0,0,0,0,0,73.0,1,4,12,1967,11,22.5
On Top Of Spaghetti,TOM GLAZER AND THE DO-RE-MI CHILDREN'S CHORUS,0.326601372,0.37861450700000004,119,14,10,0.344,0.363,0.0,-10.356,0.0342,0.802,0.0,0.365,0.8740000000000001,186.41,156653.0,3.0,0,0,0,0,1,0.0,0,0,1,1963,0,20.8
Bust Out,THE BUSTERS,0.576194371,0.541398504,111,25,12,0.445,0.787,6.0,-10.145,0.0772,0.00812,0.8170000000000001,0.174,0.857,121.47200000000001,152467.0,4.0,0,0,0,0,0,32.0,0,0,1,1963,0,20.8
"Baby, I Love You",ANDY KIM,0.31270763100000004,0.663884448,108,9,17,0.561,0.792,11.0,-6.805,0.13699999999999998,0.645,0.0012,0.0894,0.667,192.05599999999998,222013.0,4.0,0,0,0,0,0,57.77835159,1,1,2,1969,0,23.5
I Love You More And More Every Day,AL MARTINO,0.540487803,0.630650894,124,9,12,0.47600000000000003,0.21899999999999997,8.0,-13.405999999999999,0.0296,0.49200000000000005,0.0,0.201,0.595,103.49600000000001,135333.0,4.0,0,0,0,0,0,57.77835159,0,2,19,1964,0,21.2
Dandy,HERMAN'S HERMITS,0.636942411,0.685297742,89,5,11,0.586,0.609,2.0,-8.558,0.0287,0.0177,0.0,0.12300000000000001,0.556,92.04299999999999,122227.0,4.0,0,0,0,0,0,55.0,2,7,8,1966,0,22.1
High School Dance,THE SYLVERS,0.59885404,0.611196717,73,17,17,0.892,0.9740000000000001,1.0,-3.661,0.0875,0.0873,0.00823,0.0512,0.941,136.22899999999998,229853.0,4.0,0,0,0,0,0,32.0,0,1,3,1977,0,27.3
(Down At) Papa Joe's,THE DIXIEBELLES,0.467010718,0.568406431,90,9,13,0.385,0.855,3.0,-7.666,0.0577,0.354,0.884,0.314,0.97,192.063,135960.0,4.0,0,0,0,0,0,57.77835159,0,1,0,1963,0,20.8
Overnight Sensation,RASPBERRIES,0.641270775,0.712887688,88,18,12,0.293,0.873,5.0,-6.6979999999999995,0.0548,0.5770000000000001,0.233,0.243,0.46799999999999997,100.10600000000001,336560.0,4.0,0,0,0,0,0,54.0,0,0,1,1974,0,26.2
I Think It's Love,JERMAINE JACKSON,0.541067104,0.7001873670000001,74,16,15,0.466,0.899,7.0,-8.125,0.0494,0.35100000000000003,1.73e-05,0.17800000000000002,0.836,127.914,233453.0,4.0,0,0,0,0,5,50.0,0,1,12,1986,0,25.5
This Friendly World,FABIAN,0.319084466,0.529621746,109,12,14,0.575,0.32799999999999996,11.0,-12.0,0.0289,0.875,7.91e-06,0.161,0.614,103.404,122480.0,4.0,0,0,0,0,0,23.0,0,2,5,1959,0,19.6
Heartaches,THE MARCELS,0.647964429,0.657776259,79,7,12,0.529,0.547,9.0,-10.475,0.0522,0.705,0.0,0.154,0.847,141.42,152200.0,4.0,0,0,0,0,0,47.0,0,1,0,1961,0,19.9
Niki Hoeky,P.J. PROBY,0.524051785,0.596293945,121,23,12,0.745,0.623,5.0,-10.017000000000001,0.12,0.413,0.0,0.0448,0.907,79.50399999999999,154187.0,4.0,0,0,0,0,0,28.0,0,0,1,1967,0,22.5
Rock'n Me,THE STEVE MILLER BAND,0.355487075,0.637542782,85,1,18,0.745,0.43200000000000005,4.0,-17.245,0.0674,0.0814,0.628,0.165,0.905,124.227,189579.0,4.0,1,0,0,0,0,42.0,2,1,5,1976,45,26.9
Yesterday's Songs,NEIL DIAMOND,0.641020377,0.709641627,51,11,15,0.529,0.6629999999999999,5.0,-6.957000000000001,0.0271,0.306,8.09e-06,0.14,0.34600000000000003,96.219,168307.0,4.0,0,0,0,1,13,71.0,2,8,28,1981,0,27.3
Desiderata,LES CRANE,0.63745959,0.604085051,87,8,12,0.51,0.282,1.0,-17.311,0.046,0.807,0.0,0.147,0.619,80.024,278960.0,4.0,1,0,0,1,1,13.0,0,1,0,1971,0,24.7
Our Winter Love,BILL PURCELL,0.616722797,0.544165074,105,9,15,0.452,0.10099999999999999,1.0,-18.548,0.0295,0.768,0.9329999999999999,0.122,0.22,76.402,142693.0,4.0,0,0,0,0,0,57.77835159,0,1,0,1963,0,20.8
Neanderthal Man,HOTLEGS,0.551564039,0.485729498,108,22,10,0.7879999999999999,0.43799999999999994,1.0,-14.724,0.17,0.131,0.632,0.168,0.551,72.622,261200.0,4.0,0,0,0,0,0,5.0,0,0,1,1970,56,24.0
Go Home,STEVIE WONDER,0.602734016,0.75099112,67,10,17,0.757,0.499,10.0,-15.897,0.0366,0.163,6.59e-05,0.177,0.847,119.24,318040.0,4.0,0,0,1,25,74,57.77835159,6,12,23,1985,0,26.0
Three Nights A Week,FATS DOMINO,0.538080213,0.63163961,107,15,12,0.355,0.51,5.0,-4.81,0.0286,0.106,0.0,0.0867,0.8170000000000001,71.546,104617.0,4.0,0,0,1,0,0,67.0,0,4,27,1960,0,19.6
Daniel,ELTON JOHN,0.365556955,0.39914867200000004,77,2,15,0.679,0.588,0.0,-8.37,0.0273,0.41600000000000004,3.75e-05,0.0965,0.905,132.225,235547.0,4.0,1,0,0,5,34,81.0,4,15,31,1973,0,25.8
The Kind Of Boy You Can't Forget,THE RAINDROPS,0.539556564,0.458030363,128,17,12,0.552,0.674,7.0,-10.34,0.0644,0.7,0.0,0.29,0.51,100.758,128960.0,4.0,0,0,0,0,0,10.0,0,0,4,1963,0,20.8
I Wish That We Were Married,RONNIE AND THE HI-LITES,0.42680319899999997,0.43754229899999997,82,16,12,0.524,0.341,11.0,-11.59,0.0279,0.8859999999999999,0.00265,0.114,0.293,102.21700000000001,170573.0,3.0,0,0,0,0,0,4.0,0,0,1,1962,0,20.2
Tear Drop,SANTO AND JOHNNY,0.612347879,0.495628489,111,23,12,0.604,0.34700000000000003,10.0,-11.783,0.0268,0.7140000000000001,0.807,0.14400000000000002,0.34299999999999997,93.26899999999999,127293.0,3.0,0,0,0,0,0,57.77835159,0,0,1,1959,0,19.6
Battle Hymn Of The Republic,THE MORMON TABERNACLE CHOIR,0.335431785,0.336220532,102,13,17,0.389,0.142,5.0,-24.31,0.0846,0.953,2.4e-06,0.742,0.152,108.867,771600.0,4.0,0,0,0,0,0,16.0,0,0,2,1959,0,19.6
Point Of No Return,GENE McDANIELS,0.5163011710000001,0.582368373,82,21,10,0.645,0.425,5.0,-8.352,0.0469,0.46,0.0,0.0578,0.885,140.995,138159.0,4.0,0,0,0,0,0,57.77835159,0,3,4,1962,0,20.2
"1, 2, 3, Red Light",1910 FRUITGUM CO.,0.5466129679999999,0.664592168,110,5,15,0.617,0.465,0.0,-15.767999999999999,0.0426,0.0538,0.0,0.11800000000000001,0.9079999999999999,117.428,154293.0,4.0,0,0,0,0,0,31.0,0,2,3,1968,0,23.1
Oh Me Oh My,LULU,0.636323118,0.653283845,131,22,15,0.37200000000000005,0.402,10.0,-9.443999999999999,0.0387,0.65,0.0,0.506,0.649,75.516,160320.0,4.0,0,0,0,0,2,57.77835159,1,0,5,1969,0,23.5
Nothing Can Stop Me,GENE CHANDLER,0.480655269,0.604895938,107,18,13,0.609,0.501,1.0,-9.324,0.0505,0.276,0.0,0.36200000000000004,0.7190000000000001,119.788,179267.0,4.0,0,0,0,0,0,45.0,1,0,13,1965,0,21.7
Making Dreams Come True,CYNDI GRECCO,0.613079995,0.501610508,90,25,12,0.449,0.873,2.0,-7.231,0.127,0.24600000000000002,0.00157,0.128,0.855,162.343,148691.0,4.0,0,0,0,0,0,10.0,0,0,1,1976,0,26.9
Michelle,DAVID &amp; JONATHAN,0.429611685,0.343608665,98,18,9,0.192,0.0275,10.0,-24.67,0.045,0.991,0.9790000000000001,0.0914,0.0532,134.907,274173.0,3.0,0,0,0,0,0,44.0,0,0,1,1966,0,22.1
Hairy The Harry Ape,RAY STEVENS,0.56252149,0.46404423899999997,70,17,9,0.5920000000000001,0.703,5.0,-9.672,0.23600000000000002,0.257,0.0,0.972,0.48700000000000004,88.86,192640.0,4.0,0,0,0,2,12,43.0,2,2,14,1963,0,20.8
Sure As I'm Sittin' Here,THREE DOG NIGHT,0.628953895,0.683969785,88,16,13,0.5489999999999999,0.654,2.0,-13.390999999999998,0.0582,0.0471,0.00374,0.0616,0.929,135.971,185693.0,4.0,0,0,0,0,2,61.0,3,7,9,1974,0,26.2
Laurie (Strange Things Happen),DICKEY LEE,0.593608878,0.552896824,90,14,13,0.6859999999999999,0.486,5.0,-5.771,0.0288,0.687,0.0,0.0922,0.382,119.521,186347.0,4.0,0,0,0,0,1,27.0,0,1,4,1965,0,21.7
Don't Let Go,ISAAC HAYES,0.637478474,0.7108049940000001,81,18,21,0.897,0.525,0.0,-14.304,0.0592,8.840000000000001e-05,0.7090000000000001,0.0612,0.973,135.813,438040.0,4.0,0,0,0,3,14,59.0,1,0,6,1979,0,27.4
Whispering,NINO TEMPO &amp; APRIL STEVENS,0.487976319,0.482997086,80,11,9,0.5,0.44,8.0,-12.117,0.037000000000000005,0.8690000000000001,0.0,0.141,0.602,139.268,145493.0,4.0,0,0,0,1,1,23.0,1,0,5,1963,0,20.8
Shame On Me,BOBBY BARE,0.625712633,0.630977263,110,23,14,0.639,0.315,7.0,-12.517999999999999,0.0258,0.882,0.000839,0.139,0.711,103.976,164800.0,4.0,0,0,0,1,6,52.0,0,1,5,1962,0,20.2
Hourglass,SQUEEZE,0.618751611,0.751601344,81,15,19,0.742,0.5479999999999999,5.0,-11.669,0.0305,0.28800000000000003,0.0,0.33299999999999996,0.965,125.932,197107.0,4.0,0,0,0,0,0,56.0,0,0,3,1987,0,25.0
We Can't Go Wrong,COVER GIRLS,0.597469869,0.707426723,73,8,19,0.5870000000000001,0.409,9.0,-15.075,0.0279,0.0168,0.0353,0.0458,0.449,143.639,316627.0,4.0,0,0,0,0,0,41.0,0,2,5,1989,0,23.9
Brass In Pocket (I'm Special),THE PRETENDERS,0.288944155,0.6736179,92,15,20,0.805,0.441,9.0,-11.33,0.0279,0.007259999999999999,0.743,0.10800000000000001,0.777,99.26299999999999,180299.0,4.0,0,0,0,0,0,41.0,0,1,1,1980,78,27.4
(She's) Sexy + 17,THE STRAY CATS,0.320959124,0.623752375,51,5,15,0.32799999999999996,0.8270000000000001,1.0,-9.506,0.0315,7.64e-05,0.857,0.0704,0.779,179.017,208655.0,4.0,0,0,0,0,0,34.0,0,3,1,1983,0,26.8
There Goes My Baby,DONNA SUMMER,0.552157442,0.67087449,59,21,14,0.79,0.622,10.0,-10.568,0.0408,0.11800000000000001,0.00335,0.0549,0.843,121.221,247360.0,4.0,0,0,0,5,18,67.0,3,8,12,1984,0,26.6
C'mon & Swim,BOBBY FREEMAN,0.6203632179999999,0.6877468809999999,108,5,14,0.507,0.517,0.0,-11.447000000000001,0.0363,0.0982,0.0102,0.319,0.9329999999999999,157.524,168440.0,4.0,0,0,0,0,0,35.0,0,2,4,1964,0,21.2
Hold Her Tight,THE OSMONDS,0.463656556,0.57717424,76,14,9,0.621,0.956,5.0,-9.345,0.0513,0.0276,0.00242,0.183,0.47700000000000004,134.81799999999998,196200.0,4.0,0,0,0,0,0,39.0,0,2,5,1972,7,25.3
Ooh La La (I Can't Get Over You),PERFECT GENTLEMEN,0.6024454770000001,0.73144549,84,10,16,0.639,0.34700000000000003,7.0,-11.425,0.0273,0.478,1.85e-06,0.11900000000000001,0.32899999999999996,136.453,287452.0,4.0,0,0,0,0,0,57.77835159,0,1,0,1990,0,23.5
I Can't Help It (If I'm Still In Love With You),JOHNNY TILLOTSON,0.635673619,0.527977204,80,24,9,0.316,0.309,5.0,-8.255,0.0258,0.7290000000000001,0.0,0.188,0.41700000000000004,91.01299999999999,146907.0,4.0,0,0,0,0,1,49.0,0,3,16,1962,0,20.2
Santa Claus Is Coming To Town,THE FOUR SEASONS,0.6146196660000001,0.5420001870000001,56,23,3,0.7390000000000001,0.525,10.0,-12.855,0.0682,0.615,0.0,0.401,0.888,130.67600000000002,110840.0,4.0,0,0,0,0,0,68.0,1,5,8,1962,0,20.2
Wrap Her Up,ELTON JOHN,0.5741003689999999,0.424533669,53,20,14,0.684,0.885,2.0,-7.936,0.0327,0.0143,0.0222,0.0982,0.902,138.866,381493.0,4.0,0,0,0,5,34,81.0,4,15,31,1985,0,26.0
Easier Said Than Done,THE ESSEX,0.60313065,0.586366586,107,1,14,0.7559999999999999,0.33299999999999996,9.0,-12.162,0.0408,0.7759999999999999,0.0,0.5589999999999999,0.95,134.378,31343.0,4.0,0,0,0,0,0,14.0,1,0,0,1963,1,20.8
Goodbye Cruel World,JAMES DARREN,0.5800193060000001,0.647084836,88,3,17,0.664,0.6579999999999999,0.0,-7.761,0.0328,0.691,0.0,0.136,0.917,117.194,142867.0,4.0,0,0,0,0,1,31.0,0,2,4,1961,0,19.9
A Cowboy's Work Is Never Done,SONNY AND CHER,0.623250235,0.703756745,78,8,13,0.605,0.321,8.0,-14.102,0.0362,0.552,1.26e-05,0.34,0.597,135.461,194733.0,4.0,0,0,0,0,3,57.0,0,3,7,1972,0,25.3
Reminiscing,THE LITTLE RIVER BAND,0.349601911,0.814932265,81,3,20,0.7120000000000001,0.544,7.0,-11.157,0.0381,0.0723,0.271,0.0872,0.299,94.04700000000001,216924.0,4.0,5,0,0,0,0,57.77835159,0,3,5,1978,0,27.3
Quentin's Theme,THE CHARLES RANDOLPH GREAN SOUNDE,0.215352822,0.525944627,135,13,12,0.61,0.0459,7.0,-26.61,0.0463,0.971,0.735,0.114,0.293,98.766,181307.0,3.0,0,0,0,0,0,57.77835159,0,0,1,1969,0,23.5
Walk - Don't Run '64,THE VENTURES,0.639324775,0.635051687,109,8,12,0.485,0.8859999999999999,0.0,-5.332000000000001,0.037000000000000005,4.8700000000000005e-05,0.9109999999999999,0.22899999999999998,0.653,149.07399999999998,149093.0,1.0,0,0,0,0,0,52.0,0,2,2,1964,0,21.2
Love Is A Stranger,THE EURYTHMICS,0.359534426,0.615143262,81,23,13,0.629,0.789,0.0,-6.916,0.0353,2.51e-05,0.11800000000000001,0.12300000000000001,0.162,126.99799999999999,234331.0,4.0,0,0,0,0,0,42.0,1,0,1,1983,0,26.8
South Street,THE ORLONS,0.515941516,0.5887222129999999,76,3,13,0.5429999999999999,0.748,5.0,-6.391,0.17300000000000001,0.131,0.0,0.18899999999999997,0.825,186.454,132133.0,4.0,0,0,0,0,0,31.0,0,3,3,1963,136,20.8
The Runner,MANFRED MANN'S EARTHBAND,0.606801925,0.658672749,86,22,15,0.71,0.37799999999999995,5.0,-13.162,0.068,0.565,0.0,0.146,0.11800000000000001,121.242,282080.0,4.0,0,0,0,0,0,57.77835159,0,0,1,1984,0,26.6
The Worst That Could Happen,BROOKLYN BRIDGE,0.62868565,0.739156066,102,3,13,0.221,0.528,0.0,-8.054,0.0371,0.7040000000000001,1.7199999999999998e-05,0.111,0.40299999999999997,74.442,185059.0,4.0,0,0,0,0,0,57.77835159,0,2,2,1968,0,23.1
Let's Go (Pony),THE ROUTERS,0.5181005089999999,0.41810725200000004,115,19,15,0.8079999999999999,0.9470000000000001,0.0,-11.02,0.0479,0.6609999999999999,0.884,0.0426,0.607,141.334,140053.0,4.0,0,0,0,0,0,14.0,0,0,2,1962,0,20.2
Little Boy Sad,JOHNNY BURNETTE,0.44449746700000003,0.602571172,107,17,11,0.369,0.621,1.0,-9.956,0.107,0.0316,0.17800000000000002,0.0442,0.634,195.30599999999998,129773.0,4.0,1,0,0,0,1,42.0,0,1,2,1961,0,19.9
All My Love,JACKIE WILSON,0.589988046,0.654059856,108,12,14,0.321,0.46799999999999997,2.0,-4.934,0.0317,0.898,8.29e-06,0.113,0.41100000000000003,76.99,125867.0,4.0,0,0,0,0,2,64.0,0,4,28,1960,0,19.6
What A Price,FATS DOMINO,0.535580634,0.592450931,78,22,9,0.36200000000000004,0.56,8.0,-4.944,0.027000000000000003,0.535,0.000103,0.34299999999999997,0.5920000000000001,185.908,141825.0,3.0,0,0,1,0,0,67.0,0,4,27,1961,0,19.9
Take These Chains From My Heart,RAY CHARLES,0.513677257,0.660375079,70,8,11,0.685,0.578,5.0,-7.545,0.0268,0.532,0.0,0.18,0.8059999999999999,109.779,153738.0,4.0,0,0,1,17,37,57.77835159,2,6,18,1963,0,20.8
Struttin',BILLY PRESTON,0.476264332,0.62625741,80,22,10,0.687,0.9440000000000001,11.0,-6.596,0.132,0.47600000000000003,0.861,0.0866,0.635,108.133,155973.0,4.0,0,0,0,2,9,53.0,2,2,8,1974,131,26.2
It's Gonna Be Alright,GERRY AND THE PACEMAKERS,0.623463819,0.604292084,63,23,8,0.42700000000000005,0.8220000000000001,9.0,-6.199,0.0416,0.0933,0.0,0.10400000000000001,0.8809999999999999,99.08200000000001,145640.0,4.0,0,0,0,0,0,52.0,0,3,3,1965,100,21.7
Daughter Of Darkness,TOM JONES,0.630327406,0.6686882670000001,109,13,10,0.488,0.562,9.0,-8.062000000000001,0.0337,0.23800000000000002,0.0,0.215,0.445,119.37799999999999,196040.0,4.0,0,0,0,0,3,64.0,0,2,17,1970,0,24.0
The End Of Our Road,GLADYS KNIGHT AND THE PIPS,0.49792676,0.6220406629999999,68,15,10,0.711,0.629,7.0,-9.683,0.0504,0.251,0.0,0.127,0.888,112.695,138733.0,4.0,0,0,0,7,22,61.0,1,6,25,1968,0,23.1
