expected,predicted,diff
0.8965583359999999,0.82150806,0.07505027599999992
0.7355216790000001,0.740785347,-0.005263667999999888
0.43018304399999996,0.775495832,-0.3453127880000001
0.959125805,0.916822916,0.04230288900000001
0.839631473,0.8804110829999999,-0.040779609999999966
0.8111304909999999,0.786262921,0.02486756999999995
0.863027677,0.783028043,0.0799996340000001
0.934660886,0.9133085329999999,0.021352353000000046
0.930350243,0.911067747,0.019282495999999982
0.7958426190000001,0.8240647740000001,-0.028222155000000027
0.937387713,0.9200281240000001,0.017359588999999898
0.911242219,0.824329467,0.08691275200000004
0.907732028,0.871752995,0.03597903299999994
0.8528685779999999,0.8229788240000001,0.029889753999999824
0.948591271,0.917660448,0.03093082299999994
0.673642793,0.794679383,-0.12103659
0.7821695240000001,0.889399504,-0.10722997999999995
0.938500077,0.9347562640000001,0.0037438129999999292
0.80122715,0.822539809,-0.02131265900000001
0.722991362,0.677793863,0.04519749900000003
0.845119452,0.879485845,-0.034366392999999995
0.895308453,0.8827721690000001,0.012536283999999842
0.9458150259999999,0.9405431940000001,0.00527183199999981
0.945562247,0.960598343,-0.015036095999999999
0.811188217,0.7763798000000001,0.034808416999999925
0.32811048,0.45432083700000003,-0.12621035700000005
0.645328366,0.702216526,-0.056888159999999965
0.8880365809999999,0.93560389,-0.04756730900000006
0.7234879479999999,0.7238135640000001,-0.00032561600000013957
0.8584525340000001,0.7975109570000001,0.060941577000000025
0.8518072590000001,0.816358757,0.03544850200000005
0.7937228909999999,0.839550542,-0.04582765100000008
0.7349474890000001,0.671718901,0.06322858800000009
0.7791529759999999,0.841819773,-0.06266679700000011
0.90019034,0.880645668,0.019544671999999985
0.771766244,0.810317602,-0.03855135799999998
0.7540871690000001,0.7956974040000001,-0.04161023500000005
0.846197237,0.815226872,0.030970365000000055
0.8713393290000001,0.86180172,0.009537609000000113
0.8291677559999999,0.828305521,0.0008622349999999335
0.82747339,0.8475827920000001,-0.02010940200000011
0.872554844,0.882908615,-0.0103537709999999
0.7403485809999999,0.777942134,-0.03759355300000011
0.783730576,0.798882495,-0.015151919000000014
0.900316325,0.7991079209999999,0.10120840400000009
0.934228355,0.93468804,-0.000459685000000043
0.6808170029999999,0.818909824,-0.1380928210000001
0.866829263,0.8948107,-0.027981436999999998
0.822065061,0.7764367390000001,0.04562832199999989
0.8700144479999999,0.858224821,0.01178962699999997
0.970930995,0.937150783,0.03378021200000003
0.779224647,0.772337105,0.00688754200000008
0.924065015,0.933459235,-0.009394220000000009
0.8580430729999999,0.813375208,0.04466786499999997
0.699896953,0.715927078,-0.016030125000000006
0.8809823609999999,0.804217063,0.07676529799999998
0.717845189,0.7085305820000001,0.009314606999999975
0.822912352,0.80655233,0.016360021999999974
0.7551843420000001,0.8232555429999999,-0.06807120099999986
0.878576855,0.854445432,0.02413142300000004
0.7430931040000001,0.740409613,0.0026834910000000933
0.88428697,0.8634527190000001,0.020834250999999915
0.7488602440000001,0.8107129890000001,-0.06185274500000004
0.72081009,0.748543628,-0.027733538000000002
0.933848751,0.9300686779999999,0.0037800730000000504
0.971893508,0.98096654,-0.009073032000000092
0.7910966079999999,0.8515101740000001,-0.06041356600000014
0.782916411,0.827528053,-0.04461164200000001
0.7425810909999999,0.852840942,-0.11025985100000013
0.848904732,0.886906729,-0.038001996999999954
0.6887420329999999,0.905675283,-0.21693325000000008
0.832097327,0.812203358,0.019893969000000067
0.8328810179999999,0.76574127,0.06713974799999989
0.848550252,0.8641538959999999,-0.015603643999999917
0.770021684,0.819395895,-0.049374210999999946
0.8273766459999999,0.811591982,0.015784663999999893
0.731437531,0.841429228,-0.109991697
0.8941632270000001,0.826199254,0.06796397300000001
0.8961431440000001,0.848256153,0.047886991000000045
0.336965047,0.670010096,-0.33304504900000004
0.774257547,0.876370168,-0.10211262099999996
0.907226655,0.901335503,0.005891152000000011
0.7680738509999999,0.8050072359999999,-0.036933384999999985
0.761063059,0.796256992,-0.035193932999999955
0.8656026809999999,0.764709759,0.10089292199999988
0.694514214,0.7268190940000001,-0.03230488000000009
0.847261267,0.860056595,-0.01279532799999994
0.7843533859999999,0.766132239,0.018221146999999882
0.8740371790000001,0.830801487,0.0432356920000001
0.854329549,0.890866017,-0.03653646799999999
0.721406647,0.720014245,0.0013924020000000148
0.7846651509999999,0.828405042,-0.043739891000000086
0.8879957620000001,0.88495773,0.0030380320000000793
0.928355464,0.874652978,0.05370248600000005
0.911368443,0.8811584990000001,0.030209943999999878
0.8712291679999999,0.90892069,-0.03769152200000003
0.917841993,0.9332898059999999,-0.015447812999999866
0.8593917190000001,0.35918246200000004,0.5002092570000001
0.88184805,0.8442420840000001,0.03760596599999988
0.946464676,0.94110689,0.00535778599999992
0.937609012,0.843379969,0.09422904300000001
0.974331492,0.933975243,0.04035624900000001
0.8950986040000001,0.8943701070000001,0.0007284969999999946
0.8684481540000001,0.806870518,0.0615776360000001
0.812688537,0.8703701840000001,-0.057681647000000114
0.764117672,0.824921575,-0.06080390299999994
0.9488072320000001,0.930825573,0.01798165900000004
0.7098887909999999,0.67711206,0.03277673099999989
0.8485582629999999,0.821645601,0.026912661999999976
0.780204325,0.810470978,-0.030266652999999977
0.808817032,0.7666015009999999,0.042215531000000084
0.9097990509999999,0.8630935470000001,0.04670550399999984
0.9073195909999999,0.835391718,0.07192787299999992
0.8417059109999999,0.79786693,0.043838980999999944
0.806680904,0.8156507340000001,-0.008969830000000067
0.824035069,0.827655667,-0.0036205980000000304
0.9404331570000001,0.9131447309999999,0.027288426000000143
0.852022095,0.8270061059999999,0.025015989000000127
0.834970057,0.811798641,0.023171416000000056
0.70937196,0.7673291320000001,-0.05795717200000006
0.8510039229999999,0.86439195,-0.01338802700000008
0.886063622,0.8456073959999999,0.040456226000000095
0.767810902,0.770042131,-0.0022312289999999457
0.922871586,0.844066054,0.07880553199999996
0.802130984,0.8294680740000001,-0.027337090000000064
0.897404887,0.873304527,0.024100359999999932
0.82263118,0.7964220759999999,0.026209104000000094
0.8783248359999999,0.82210468,0.056220155999999855
0.928729296,0.937849525,-0.00912022899999998
0.93186035,0.899900457,0.03195989300000002
0.780736263,0.814802302,-0.03406603900000005
0.8518750979999999,0.8840546159999999,-0.03217951799999996
0.822741121,0.8164040309999999,0.006337090000000045
0.8351565670000001,0.804116655,0.031039912000000114
0.945165415,0.9183362490000001,0.02682916599999985
0.355487075,0.637542782,-0.28205570700000004
0.9293980009999999,0.926249909,0.00314809199999988
0.863608767,0.8496046759999999,0.014004091000000107
0.73405294,0.798982669,-0.06492972900000005
0.85999139,0.782456349,0.07753504099999997
0.9539051470000001,0.9509634290000001,0.002941717999999982
0.690920358,0.7099959259999999,-0.019075567999999987
0.9309707970000001,0.865099405,0.06587139200000003
0.802570378,0.782830866,0.019739512000000015
0.863348601,0.806791156,0.05655744500000004
0.7372571179999999,0.594989211,0.14226790699999992
0.752584736,0.740845531,0.01173920500000003
0.7790199240000001,0.813817717,-0.034797792999999966
0.686261892,0.8099537729999999,-0.12369188099999995
0.81398571,0.861600466,-0.04761475599999998
0.842121772,0.804492194,0.037629578
0.8810409240000001,0.941038327,-0.059997402999999894
0.60313065,0.586366586,0.016764063999999967
0.8887004890000001,0.83796249,0.05073799900000009
0.9083241790000001,0.8610110940000001,0.04731308499999998
0.830018351,0.79543649,0.034581860999999936
0.7787535179999999,0.8422519390000001,-0.06349842100000014
0.8135127609999999,0.770403265,0.043109495999999914
0.9323888770000001,0.939930151,-0.007541273999999931
0.8463104570000001,0.7899390959999999,0.056371361000000175
0.6657926270000001,0.624003371,0.04178925600000005
0.7264908059999999,0.835021226,-0.10853042000000002
0.9309654559999999,0.884645107,0.04632034899999993
0.713626612,0.794918887,-0.08129227500000002
0.933274939,0.936747709,-0.003472770000000014
0.854610674,0.825865431,0.02874524300000003
0.8564888359999999,0.872821816,-0.016332980000000052
0.733423873,0.7599839740000001,-0.026560101000000058
0.780579033,0.7441661,0.036412932999999925
0.899071505,0.8454695520000001,0.053601952999999924
0.7919172870000001,0.83225537,-0.04033808299999997
0.747578856,0.7752675520000001,-0.027688696000000124
0.820575985,0.7853917140000001,0.03518427099999988
0.7960593909999999,0.749104753,0.04695463799999988
0.64105114,0.5582263829999999,0.08282475700000003
0.758381957,0.740708473,0.017673484000000017
0.750354567,0.8349403190000001,-0.08458575200000007
0.933388593,0.9116009,0.02178769299999994
0.959165479,0.882816417,0.07634906200000002
0.84402594,0.7713092309999999,0.07271670900000005
0.85471218,0.7714868509999999,0.08322532900000013
0.963905485,0.947948241,0.01595724399999998
0.750686135,0.8003435720000001,-0.049657437000000026
0.902287156,0.90940767,-0.007120514000000022
0.703066187,0.766598927,-0.06353273999999998
0.70141838,0.640259575,0.06115880500000004
0.685017566,0.797596568,-0.11257900200000004
0.872956967,0.854929443,0.018027524000000072
0.855453041,0.80859676,0.046856280999999944
0.711490341,0.720980645,-0.00949030400000006
0.845021028,0.8069028490000001,0.03811817899999992
0.8350921590000001,0.823716285,0.011375874000000064
0.886559674,0.901069392,-0.014509718000000005
0.742464317,0.7781249809999999,-0.0356606639999999
0.782433762,0.775949948,0.006483814000000088
0.8022629459999999,0.815437685,-0.013174739000000102
0.765907215,0.787344305,-0.021437089999999936
0.95920007,0.9430704190000001,0.016129650999999856
0.8926595270000001,0.8387837570000001,0.05387576999999999
0.8311986240000001,0.822665729,0.008532895000000096
0.917956766,0.8430130109999999,0.07494375500000006
0.822831132,0.755128837,0.06770229500000002
0.753884172,0.732773125,0.021111046999999994
0.8442688620000001,0.783294047,0.060974815000000016
0.880377126,0.837420043,0.04295708300000001
0.7178090859999999,0.7525805870000001,-0.03477150100000015
0.904687108,0.7869802359999999,0.11770687200000007
0.758162206,0.813428028,-0.055265822000000075
0.797806998,0.78389457,0.013912428000000032
0.888298831,0.869759635,0.01853919599999998
0.96199857,0.894664375,0.06733419500000004
0.757460007,0.714257158,0.04320284900000004
0.871783857,0.8548091859999999,0.016974671000000163
0.365556955,0.39914867200000004,-0.03359171700000002
0.835178548,0.74799792,0.08718062800000004
0.8528698659999999,0.8603140640000001,-0.0074441980000001795
0.708506668,0.778227441,-0.06972077300000001
0.697399709,0.7369943870000001,-0.03959467800000005
0.7133090670000001,0.7230729579999999,-0.009763890999999858
0.84332709,0.732316663,0.11101042699999997
0.868322061,0.902713227,-0.03439116600000003
0.672300485,0.688834596,-0.016534111000000018
0.861298758,0.7997576540000001,0.0615411039999999
0.841957227,0.870319418,-0.028362191000000037
0.730005945,0.7249656729999999,0.005040272000000123
0.760075108,0.714981188,0.04509392000000001
0.7865717409999999,0.7598484390000001,0.026723301999999838
0.90192456,0.8721628370000001,0.029761722999999907
0.837150775,0.825185185,0.01196558999999997
0.906199977,0.905481937,0.0007180399999999754
0.86936627,0.881765283,-0.012399013000000014
0.835824276,0.782166299,0.05365797699999997
0.860278102,0.7856866440000001,0.07459145799999989
0.965189031,0.945158065,0.020030965999999983
0.823166,0.760523805,0.0626421949999999
0.706839462,0.772206959,-0.065367497
0.790272192,0.7498234009999999,0.040448791000000095
0.7690358,0.534348148,0.23468765200000008
0.8259632859999999,0.7868323079999999,0.03913097799999998
0.483672347,0.693320387,-0.20964803999999998
0.89988717,0.874877665,0.025009504999999987
0.842448526,0.789902302,0.052546223999999975
0.33905092600000003,0.5668112710000001,-0.22776034500000003
0.817791843,0.7432506990000001,0.07454114399999989
0.678944942,0.670627017,0.008317924999999948
0.762140535,0.80526449,-0.04312395499999999
0.575651932,0.6866950620000001,-0.1110431300000001
0.724481245,0.7117295490000001,0.012751695999999924
0.920174637,0.9023065570000001,0.017868079999999953
0.79633421,0.8263300459999999,-0.029995835999999887
0.8348396220000001,0.8323584890000001,0.0024811329999999687
0.741108951,0.719140198,0.021968753000000008
0.7371001220000001,0.771505874,-0.034405751999999956
0.7378242740000001,0.6926151620000001,0.045209111999999996
0.890285294,0.80152323,0.08876206399999997
0.784409673,0.7452045190000001,0.03920515399999991
0.840820908,0.801325315,0.03949559299999994
0.838803283,0.879655337,-0.040852054000000027
0.788510371,0.811610845,-0.023100474000000037
0.7966894459999999,0.73872326,0.05796618599999992
0.88998056,0.906929497,-0.016948936999999997
0.701175278,0.67916918,0.022006097999999974
0.826132717,0.8744913590000001,-0.04835864200000006
0.7808042709999999,0.7683863120000001,0.012417958999999867
0.392533669,0.616629998,-0.22409632899999998
0.968260903,0.927488027,0.04077287600000001
0.7410736729999999,0.736049218,0.005024454999999928
0.635278194,0.673411037,-0.03813284300000008
0.8533605459999999,0.819864134,0.033496411999999864
0.90387166,0.865279079,0.03859258099999996
0.7418053659999999,0.8694114909999999,-0.12760612500000001
0.802345568,0.780417331,0.021928237000000017
0.785106744,0.799598006,-0.01449126199999995
0.9123276909999999,0.848562623,0.06376506799999992
0.8153648659999999,0.836148242,-0.02078337600000013
0.9108251409999999,0.858621025,0.052204115999999856
0.7125063140000001,0.7973132709999999,-0.08480695699999985
0.834860921,0.817407817,0.017453103999999997
0.777368182,0.813309306,-0.035941123999999935
0.31541617,0.377122256,-0.06170608599999999
0.795358895,0.8127745759999999,-0.017415680999999905
0.8017729579999999,0.804437695,-0.002664737000000028
0.7856113090000001,0.753556585,0.03205472400000009
0.941844241,0.9246466090000001,0.017197631999999907
0.7070322059999999,0.760148787,-0.05311658100000005
0.789900552,0.775829587,0.014070964999999935
0.805688782,0.838489604,-0.03280082200000001
0.7724933070000001,0.7739297340000001,-0.0014364270000000179
0.7717356340000001,0.704645387,0.0670902470000001
0.9159996290000001,0.910204968,0.005794661000000145
0.80791744,0.7551277809999999,0.0527896590000001
0.8773713259999999,0.862974329,0.014396996999999856
0.950284204,0.9016508059999999,0.048633398000000105
0.8445836179999999,0.840582415,0.004001202999999953
0.737016818,0.691279743,0.045737075000000016
0.953452049,0.9404233609999999,0.013028688000000122
0.7625045340000001,0.7668941990000001,-0.0043896650000000426
0.7436488720000001,0.781032154,-0.03738328199999996
0.867110645,0.840169594,0.026941050999999994
0.8309155090000001,0.709777407,0.12113810200000008
0.6783621320000001,0.766159156,-0.08779702399999989
0.5800193060000001,0.647084836,-0.06706552999999993
0.349601911,0.814932265,-0.46533035400000006
0.7995519609999999,0.7956452209999999,0.00390674000000002
0.515941516,0.5887222129999999,-0.0727806969999999
0.62868565,0.739156066,-0.11047041599999996
0.7814058070000001,0.769490518,0.011915289000000051
0.807416335,0.839114867,-0.03169853200000006
0.647539085,0.39416790700000004,0.253371178
0.7477968420000001,0.7097353829999999,0.03806145900000013
0.7632239670000001,0.7100704840000001,0.053153483
0.8346708159999999,0.7954941090000001,0.039176706999999866
0.941954105,0.9292510909999999,0.012703014000000068
0.801748262,0.756538163,0.04521009900000006
0.960785384,0.8851865520000001,0.07559883199999995
0.764607983,0.802927196,-0.03831921299999996
0.787926983,0.78546195,0.0024650330000000054
0.8118853290000001,0.827280419,-0.015395089999999945
0.854525212,0.827753868,0.02677134400000003
0.9098819220000001,0.8069970190000001,0.10288490299999997
0.547987335,0.773681827,-0.22569449200000002
0.878550719,0.857856162,0.020694557000000002
0.317745977,0.739982783,-0.42223680599999996
0.651098508,0.753820513,-0.10272200499999995
0.919355435,0.8616706829999999,0.05768475200000012
0.8245353740000001,0.8596204940000001,-0.03508511999999997
0.7228315209999999,0.769582746,-0.04675122500000006
0.86407494,0.839758599,0.024316340999999908
0.519469165,0.664919948,-0.14545078300000003
0.837312225,0.797302737,0.04000948800000004
0.8709515859999999,0.859083569,0.011868016999999842
0.8866072559999999,0.90296984,-0.016362584000000124
0.9005481790000001,0.885854024,0.014694155000000042
0.696520693,0.775405338,-0.07888464500000003
0.768564012,0.771636125,-0.0030721129999999874
0.335870732,0.717187845,-0.381317113
0.764151475,0.7888959959999999,-0.02474452099999991
0.685016208,0.6807277559999999,0.004288452000000054
0.7322628170000001,0.7194704909999999,0.012792326000000132
0.704179047,0.683866779,0.020312267999999967
0.819153844,0.813339712,0.005814132000000027
0.93491972,0.862187096,0.07273262400000002
0.661119575,0.7467230229999999,-0.08560344799999997
0.919630959,0.761867553,0.15776340600000005
0.908246936,0.8773494620000001,0.03089747399999987
0.894758457,0.8905054259999999,0.004253031000000074
0.7417425679999999,0.75418161,-0.012439042000000011
0.708667321,0.7023736270000001,0.006293693999999905
0.837334702,0.814924975,0.02240972699999999
0.6212718979999999,0.708569564,-0.08729766600000011
0.944433188,0.881757954,0.06267523399999997
0.8874061740000001,0.814579243,0.07282693100000015
0.834700895,0.8161331390000001,0.018567755999999935
0.8682051759999999,0.8223843340000001,0.045820841999999806
0.809183695,0.8389298409999999,-0.029746145999999918
0.748387,0.806899114,-0.058512114000000004
0.82718397,0.844989482,-0.017805512000000023
0.944091735,0.897136417,0.04695531799999997
0.7954457620000001,0.853273643,-0.057827880999999914
0.769489565,0.794056203,-0.02456663800000003
0.9368646979999999,0.902650037,0.034214660999999924
0.7684883229999999,0.714845064,0.05364325899999989
0.754859775,0.757324824,-0.002465048999999997
0.735738278,0.7633673409999999,-0.027629062999999898
0.7062252990000001,0.7050017409999999,0.00122355800000018
0.812381421,0.724007758,0.08837366300000005
0.7572625340000001,0.7313872109999999,0.025875323000000172
0.7196658709999999,0.766496828,-0.04683095700000006
0.943175688,0.869639237,0.07353645099999995
0.617797946,0.729809378,-0.11201143199999997
0.688382279,0.7992902,-0.11090792099999991
0.6648433579999999,0.76142774,-0.09658438200000008
0.8613290490000001,0.857747569,0.0035814800000000258
0.799992348,0.821099902,-0.021107554000000084
0.8252778909999999,0.836902323,-0.011624432000000073
0.91574657,0.898238392,0.01750817800000004
0.8106590490000001,0.83167785,-0.021018800999999976
0.805378995,0.7469882859999999,0.058390709000000096
0.9498034590000001,0.929542511,0.020260948000000112
0.701853453,0.680086548,0.021766905000000003
0.743070937,0.718502483,0.024568454000000073
0.7363045709999999,0.720126278,0.016178292999999955
0.816886053,0.819575121,-0.0026890680000000167
0.694282967,0.762028328,-0.06774536099999995
0.94967146,0.934417422,0.015254038000000025
0.854239298,0.856079822,-0.00184052400000001
0.72636658,0.7533285409999999,-0.026961960999999923
0.7963779190000001,0.7705498129999999,0.025828106000000184
0.807238648,0.75171174,0.05552690800000004
0.606026373,0.6497441310000001,-0.043717758000000106
0.730018037,0.7590791440000001,-0.029061107000000086
0.8296488409999999,0.8339308940000001,-0.004282053000000174
0.678148119,0.784697518,-0.10654939899999993
0.865837847,0.868288185,-0.002450338000000052
0.894648815,0.882760532,0.011888283
0.8687206340000001,0.828816885,0.039903749000000155
0.802972603,0.823756818,-0.02078421500000005
0.7089593890000001,0.7179236590000001,-0.008964269999999996
0.76310207,0.783779055,-0.020676985000000037
0.92204107,0.889511058,0.03253001200000005
0.807089175,0.795074208,0.012014967000000043
0.807826032,0.791296925,0.016529106999999987
0.758694575,0.76350047,-0.004805894999999949
0.785445721,0.742680218,0.04276550300000004
0.89733495,0.794572031,0.10276291900000001
0.546317365,0.666071175,-0.11975380999999996
0.741390711,0.723340449,0.018050261999999928
0.641788974,0.736061775,-0.09427280100000002
0.8054236359999999,0.833042608,-0.027618972000000075
0.282254626,0.5822990020000001,-0.30004437600000006
0.5448964079999999,0.65855636,-0.11365995200000001
0.755193702,0.699500497,0.05569320499999997
0.884746383,0.897482324,-0.012735941000000084
0.651781215,0.685397512,-0.03361629700000002
0.656508316,0.638857606,0.01765071000000007
0.9258622120000001,0.894614412,0.031247800000000048
0.636942411,0.685297742,-0.048355331
0.823681068,0.8271768759999999,-0.0034958079999999336
0.755193537,0.699500497,0.05569303999999997
0.83780094,0.79622649,0.04157445000000004
