expected,predicted,diff
0.76945976,0.728771706,0.040688054000000085
0.5466129679999999,0.664592168,-0.11797920000000006
0.770893396,0.7775030190000001,-0.00660962300000012
0.783594212,0.726594367,0.05699984499999999
0.679148242,0.7389966290000001,-0.05984838700000006
0.862644469,0.8019538079999999,0.06069066100000009
0.815661385,0.775943866,0.03971751899999998
0.88869407,0.867971478,0.02072259200000004
0.9067290379999999,0.874673919,0.03205511899999991
0.847254673,0.890195181,-0.04294050799999993
0.320959124,0.623752375,-0.30279325100000004
0.6203632179999999,0.6877468809999999,-0.06738366299999998
0.725212744,0.791380023,-0.06616727899999997
0.946059907,0.885612772,0.060447134999999985
0.941396916,0.909023459,0.03237345699999994
0.824512962,0.819548097,0.0049648650000000405
0.822761362,0.777920277,0.04484108500000006
0.650629322,0.662040483,-0.011411160999999947
0.6196703729999999,0.612609897,0.007060475999999927
0.7698818740000001,0.7770404740000001,-0.007158600000000015
0.969404437,0.85275178,0.11665265700000005
0.7609002029999999,0.769465118,-0.008564915000000006
0.89003837,0.87281093,0.017227439999999983
0.595579371,0.704463208,-0.10888383699999993
0.8451231309999999,0.868666437,-0.023543306000000097
0.805757252,0.7692950120000001,0.03646223999999998
0.708343946,0.724446072,-0.01610212600000005
0.925374433,0.934185598,-0.00881116500000001
0.758968304,0.807819987,-0.04885168299999998
0.321025921,0.63699243,-0.31596650900000006
0.51324566,0.691170618,-0.17792495799999997
0.8506449,0.8302317220000001,0.020413177999999976
0.6988002409999999,0.668958034,0.029842206999999954
0.73460774,0.805629925,-0.07102218500000002
0.651951125,0.7200702959999999,-0.06811917099999998
0.7443480170000001,0.745644933,-0.0012969159999999258
0.715335408,0.742701128,-0.027365720000000038
0.84501907,0.814683988,0.030335082000000013
0.954886754,0.903891062,0.05099569199999998
0.907060857,0.921032113,-0.013971255999999932
0.867952341,0.849596184,0.01835615699999993
0.710446932,0.6849682009999999,0.025478731000000088
0.800846981,0.830148153,-0.029301172000000042
0.7259536109999999,0.7505433340000001,-0.024589723000000174
0.841246768,0.828007617,0.013239150999999949
0.969919865,0.949148647,0.020771218000000036
0.914390477,0.831326432,0.08306404499999998
0.89024258,0.865985837,0.024256743000000025
0.8048485540000001,0.811682019,-0.0068334649999999275
0.816434452,0.793185398,0.02324905399999999
0.884561678,0.8402930959999999,0.044268582000000056
0.690998599,0.757497871,-0.06649927199999994
0.7497884090000001,0.6562145389999999,0.09357387000000017
0.749539629,0.745551594,0.003988035000000001
0.7037754420000001,0.795860282,-0.09208483999999995
0.6972315840000001,0.7853453029999999,-0.08811371899999987
0.748941194,0.7446709309999999,0.004270263000000107
0.688378354,0.703508858,-0.015130503999999934
0.823593402,0.844297613,-0.020704210999999972
0.8006013240000001,0.786164812,0.014436512000000068
0.969764947,0.9443775179999999,0.025387429000000128
0.8279433340000001,0.84432747,-0.016384135999999883
0.83848786,0.740390738,0.09809712199999998
0.8001570590000001,0.815002702,-0.014845642999999908
0.857121347,0.8639403309999999,-0.006818983999999917
0.837314951,0.8571576879999999,-0.019842736999999944
0.719347618,0.7841559840000001,-0.06480836600000006
0.861345613,0.84732734,0.014018273000000026
0.938455697,0.909379733,0.02907596400000001
0.894290732,0.8357827390000001,0.05850799299999987
0.7979750459999999,0.767549266,0.030425779999999958
0.651374734,0.6983446729999999,-0.046969938999999905
0.795242681,0.7668914090000001,0.028351271999999872
0.8512587340000001,0.792956118,0.058302616000000085
0.945477343,0.89175635,0.053720992999999995
0.76897345,0.785282503,-0.016309053000000073
0.821457503,0.831901315,-0.010443811999999997
0.5753601420000001,0.641276039,-0.06591589699999989
0.719130307,0.641769082,0.07736122499999998
0.869814828,0.845628075,0.02418675299999995
0.813243261,0.792518981,0.02072428000000004
0.685887555,0.691870201,-0.00598264599999998
0.667158131,0.720505837,-0.05334770600000005
0.79692289,0.8240523479999999,-0.027129457999999884
0.706174282,0.700333227,0.005841054999999984
0.7877780209999999,0.788138662,-0.0003606410000001059
0.767994155,0.745421564,0.022572590999999975
0.8550226590000001,0.79014766,0.06487499900000004
0.697897546,0.613492179,0.08440536700000001
0.7632845429999999,0.6561148410000001,0.10716970199999987
0.7863294270000001,0.893368222,-0.10703879499999991
0.796281937,0.787919855,0.008362082000000104
0.697841761,0.718726483,-0.020884722000000022
0.7502753809999999,0.787601013,-0.03732563200000005
0.7057175379999999,0.686657629,0.019059908999999875
0.813893192,0.789705806,0.024187386000000033
0.749208302,0.6776095809999999,0.07159872100000009
0.868232585,0.8561502540000001,0.01208233099999989
0.802387999,0.815229291,-0.012841291999999949
0.9346061729999999,0.925089128,0.009517044999999946
0.5964148920000001,0.65338655,-0.056971657999999925
0.811294195,0.834982553,-0.02368835800000002
0.770845085,0.7327099770000001,0.03813510799999997
0.777391728,0.795823455,-0.018431726999999953
0.832256058,0.8745996159999999,-0.04234355799999989
0.852208174,0.817276035,0.03493213900000003
0.557926563,0.609938792,-0.05201222900000002
0.5465840270000001,0.6744073840000001,-0.12782335700000003
0.8747220379999999,0.836704105,0.03801793299999989
0.8881664229999999,0.808808564,0.07935785899999992
0.823381423,0.766129849,0.057251573999999916
0.836692485,0.707202667,0.12948981800000003
0.9130420290000001,0.8016752070000001,0.11136682200000003
0.446790105,0.534427937,-0.08763783200000003
0.6364845,0.575302374,0.06118212600000006
0.8933738990000001,0.915464499,-0.02209059999999996
0.388603452,0.6600657839999999,-0.2714623319999999
0.89819924,0.8403461740000001,0.05785306599999984
0.7974050709999999,0.718817741,0.07858732999999996
0.647964429,0.657776259,-0.009811830000000077
0.885123567,0.8512811290000001,0.033842437999999975
0.7242424270000001,0.806237855,-0.08199542799999993
0.786212885,0.795172074,-0.008959189000000034
0.79456801,0.882398419,-0.08783040900000005
0.8969302020000001,0.896127998,0.0008022040000000841
0.609495266,0.567007953,0.04248731300000008
0.678503248,0.680546821,-0.0020435730000000207
0.676389024,0.585422138,0.09096688600000002
0.71583096,0.659052641,0.056778318999999966
0.8769014479999999,0.899736868,-0.02283542000000005
0.434548372,0.7051682909999999,-0.2706199189999999
0.7921695470000001,0.783927609,0.00824193800000006
0.681668594,0.5877345079999999,0.09393408600000008
0.829772492,0.752852603,0.07691988900000002
0.793415856,0.798120072,-0.004704216000000039
0.7286464309999999,0.757652951,-0.029006520000000036
0.9074732990000001,0.8532545220000001,0.054218776999999996
0.710033096,0.7054371359999999,0.0045959600000000655
0.723419613,0.669193673,0.05422594000000003
0.8662938920000001,0.8969169490000001,-0.03062305700000001
0.729241244,0.752389086,-0.023147841999999974
0.935269207,0.8722988840000001,0.06297032299999994
0.632937116,0.717193492,-0.08425637600000002
0.81605973,0.757798383,0.05826134699999996
0.711755923,0.7470551040000001,-0.03529918100000007
0.8214985659999999,0.809062802,0.012435763999999905
0.754921211,0.761985847,-0.0070646360000000685
0.894989391,0.897986222,-0.002996831000000033
0.7161482370000001,0.779629149,-0.06348091199999994
0.786659462,0.7697988370000001,0.016860624999999962
0.654016299,0.631787725,0.022228574
0.832260102,0.815425982,0.016834119999999952
0.6852973059999999,0.6219013179999999,0.06339598800000001
0.643729856,0.657757668,-0.014027812000000028
0.59427563,0.736563034,-0.14228740399999995
0.764425655,0.790497763,-0.026072107999999927
0.834062405,0.8510406140000001,-0.016978209000000133
0.814609398,0.737212242,0.07739715599999997
0.9246163620000001,0.912885616,0.011730746000000125
0.778840565,0.8006368709999999,-0.021796305999999932
0.741545314,0.684956047,0.056589267
0.829118868,0.796514935,0.032603932999999974
0.63745959,0.604085051,0.03337453899999998
0.746613161,0.625120447,0.12149271399999995
0.8598494609999999,0.8756475440000001,-0.015798083000000185
0.7222662540000001,0.743771538,-0.021505283999999847
0.766648808,0.795501135,-0.028852326999999955
0.830830362,0.8223617590000001,0.008468602999999963
0.597469869,0.707426723,-0.10995685399999999
0.77973117,0.7996381859999999,-0.01990701599999989
0.81068405,0.6698120710000001,0.14087197899999993
0.731317268,0.67944752,0.05186974799999999
0.842714938,0.883419084,-0.04070414600000005
0.623250235,0.703756745,-0.08050650999999998
0.808819235,0.801005262,0.007813972999999974
0.639324775,0.635051687,0.004273087999999925
0.786437597,0.707118241,0.07931935600000006
0.513677257,0.660375079,-0.14669782200000003
0.779794643,0.647592423,0.13220222000000004
0.911650321,0.922147472,-0.010497151000000038
0.8318379340000001,0.7304175509999999,0.10142038300000011
0.790359804,0.71604387,0.07431593400000003
0.7247965390000001,0.661951135,0.06284540400000005
0.762367528,0.763856225,-0.0014886970000000943
0.532501999,0.553128236,-0.020626237000000103
0.773790271,0.774270193,-0.0004799220000000215
0.817891321,0.797651718,0.02023960299999994
0.712929079,0.670455205,0.04247387400000002
0.68120241,0.681161803,4.060700000008133e-05
0.706663198,0.733913809,-0.027250611000000036
0.730314985,0.64052169,0.089793295
0.809040795,0.768900406,0.040140389000000054
0.808283695,0.750486408,0.057797286999999975
0.78612162,0.832828957,-0.04670733700000007
0.856808811,0.797926371,0.05888243999999998
0.632129603,0.652358019,-0.020228416000000027
0.563519969,0.719116985,-0.15559701599999998
0.8278443459999999,0.745766652,0.08207769399999987
0.70003439,0.673640102,0.026394287999999988
0.762230078,0.798442155,-0.036212077000000065
0.757646191,0.738004325,0.019641865999999952
0.779245553,0.711114499,0.06813105399999997
0.872797229,0.841237817,0.03155941200000001
0.723837554,0.703495302,0.02034225200000006
0.7831785720000001,0.773167026,0.010011546000000093
0.365036566,0.711287727,-0.346251161
0.841163213,0.820934675,0.020228538000000018
0.734177675,0.739720472,-0.005542797000000044
0.7648125570000001,0.780441653,-0.015629095999999953
0.248328995,0.559201037,-0.310872042
0.60579064,0.649724496,-0.04393385599999999
0.840913482,0.827603482,0.013310000000000044
0.8367319540000001,0.7494525329999999,0.08727942100000019
0.921602107,0.924408028,-0.002805920999999989
0.82003177,0.736554513,0.08347725700000008
0.719608272,0.657120217,0.06248805499999999
0.749112405,0.769005355,-0.01989295000000002
0.680086472,0.640002626,0.040083846000000034
0.77355457,0.781790691,-0.00823612099999993
0.31270763100000004,0.663884448,-0.351176817
0.540487803,0.630650894,-0.09016309099999997
0.880391833,0.904832462,-0.02444062899999999
0.467010718,0.568406431,-0.101395713
0.855566205,0.821425981,0.03414022400000005
0.616722797,0.544165074,0.07255772299999996
0.810541044,0.805614767,0.0049262770000000344
0.706698017,0.6884313790000001,0.018266637999999946
0.846005401,0.795799458,0.05020594300000003
0.774004615,0.761228667,0.012775947999999926
0.914438761,0.874872095,0.03956666600000003
0.715344194,0.7152647529999999,7.944100000012444e-05
0.8669139570000001,0.8770087790000001,-0.010094822000000003
0.730506482,0.72248085,0.00802563200000006
0.424313939,0.389675363,0.034638575999999976
0.45852809200000005,0.454162455,0.004365637000000033
0.717021508,0.80441354,-0.08739203200000001
0.8289632370000001,0.794925068,0.03403816900000012
0.621364326,0.6778198040000001,-0.05645547800000006
0.6912725670000001,0.6971712040000001,-0.00589863700000004
0.7526227240000001,0.80495082,-0.05232809599999988
0.797915223,0.8262111999999999,-0.028295976999999972
0.661592116,0.616004706,0.045587409999999995
0.7137182209999999,0.74213893,-0.028420709000000044
0.865329718,0.921060343,-0.05573062499999992
0.864331662,0.78273523,0.081596432
0.79905134,0.783342326,0.01570901400000002
0.698004046,0.731296618,-0.03329257200000002
0.75518474,0.731331258,0.023853482000000037
0.797708493,0.7319814370000001,0.06572705599999995
0.7969679340000001,0.768632402,0.028335532000000052
0.562885979,0.636362412,-0.07347643299999995
0.79689134,0.797363437,-0.00047209700000006016
0.820728683,0.7938557740000001,0.026872908999999945
0.595107584,0.66455283,-0.06944524600000002
0.9259952229999999,0.9087169540000001,0.017278268999999846
0.8724122740000001,0.753574629,0.11883764500000005
0.816149259,0.788013187,0.028136072000000012
0.860467931,0.833558438,0.026909493000000007
0.70819628,0.743670504,-0.035474224
0.6739899290000001,0.740538186,-0.06654825699999989
0.7515147329999999,0.72457403,0.026940702999999955
0.64089105,0.6938030340000001,-0.05291198400000008
0.44981777700000003,0.6767901709999999,-0.2269723939999999
0.716574493,0.776529798,-0.059955305000000014
0.634844422,0.703325353,-0.06848093099999997
0.76348936,0.7336454109999999,0.029843949000000092
0.7847477340000001,0.791181536,-0.0064338019999998775
0.895763531,0.82860721,0.06715632099999991
0.609438346,0.638987613,-0.029549266999999935
0.8293505179999999,0.864211728,-0.03486121000000009
0.700719825,0.704412246,-0.0036924210000000013
0.682913076,0.732780035,-0.049866959000000044
0.655456061,0.7620667190000001,-0.10661065800000014
0.602734016,0.75099112,-0.14825710400000003
0.8353285009999999,0.8536718640000001,-0.018343363000000168
0.771072181,0.75972756,0.011344621
0.8464278390000001,0.741218293,0.1052095460000001
0.779283884,0.778389008,0.0008948760000000444
0.904088448,0.9137939070000001,-0.009705459000000083
0.80443141,0.73700358,0.06742782999999997
0.6024454770000001,0.73144549,-0.12900001299999997
0.724202705,0.74536928,-0.021166575000000076
0.7386764640000001,0.7301912770000001,0.008485187000000005
0.705382035,0.69092094,0.014461094999999924
0.551829941,0.695321082,-0.14349114099999993
0.704017343,0.749203924,-0.04518658100000006
0.76489618,0.7762315129999999,-0.011335332999999892
0.9241620970000001,0.922076545,0.002085552000000046
0.669985475,0.751542677,-0.08155720199999994
0.849658175,0.857682086,-0.008023910999999995
0.816548067,0.815734403,0.0008136640000000472
0.804101352,0.760032598,0.04406875399999999
0.491100431,0.730226426,-0.23912599499999998
0.636496263,0.637912085,-0.001415822000000011
0.85719655,0.896011542,-0.03881499200000005
0.8739523240000001,0.749567821,0.12438450300000015
0.6936488470000001,0.690723234,0.002925613000000049
0.583374732,0.607791807,-0.02441707500000001
0.737350532,0.718597032,0.01875349999999998
0.7214887,0.834539143,-0.113050443
0.7583364990000001,0.7025190379999999,0.05581746100000018
0.877022036,0.853620865,0.023401170999999943
0.670617725,0.6911011640000001,-0.020483439000000048
0.7332423259999999,0.7441542640000001,-0.010911938000000121
0.8102272890000001,0.84273983,-0.032512540999999895
0.87373234,0.82015982,0.05357252000000001
0.78052978,0.760061386,0.020468394
0.678403553,0.668156825,0.010246728000000038
0.648994238,0.721596975,-0.07260273699999997
0.7580085240000001,0.749151702,0.008856822000000042
0.80894119,0.8386314579999999,-0.029690267999999964
0.589323291,0.571884414,0.01743887700000002
0.831736756,0.7907667420000001,0.04097001399999989
0.802143827,0.791007056,0.01113677099999999
0.7082341409999999,0.628970286,0.07926385499999988
0.763213028,0.778151695,-0.014938667000000017
0.676432193,0.7112256709999999,-0.03479347799999988
0.641020377,0.709641627,-0.06862124999999997
0.796098972,0.8205036509999999,-0.024404678999999874
0.88210237,0.867579332,0.014523037999999988
0.487976319,0.482997086,0.004979232999999972
0.7811512840000001,0.7536735940000001,0.02747769
0.705617985,0.746221007,-0.0406030220000001
0.509154961,0.611432737,-0.10227777599999999
0.706606143,0.7342749479999999,-0.027668804999999908
0.696104908,0.70907644,-0.012971532000000008
0.8967231390000001,0.913567487,-0.016844347999999898
0.871215959,0.8234720190000001,0.04774393999999993
0.8472656059999999,0.815893801,0.03137180499999992
0.610828215,0.63159331,-0.02076509500000001
0.543097037,0.649838206,-0.10674116899999997
0.72860162,0.7156866,0.01291502
0.7721989029999999,0.800400764,-0.028201861000000106
0.888904527,0.9037412459999999,-0.014836718999999943
0.725270867,0.716690917,0.008579950000000003
0.520232228,0.5885350739999999,-0.06830284599999992
0.613836527,0.653547416,-0.03971088899999997
0.700178209,0.718782525,-0.0186043159999999
0.818727271,0.7445927240000001,0.07413454699999988
0.708711399,0.7372997929999999,-0.028588393999999906
0.855486992,0.8680733,-0.012586308000000046
0.8813346190000001,0.853010102,0.02832451700000005
0.933977295,0.878420172,0.05555712300000004
0.830751925,0.754083539,0.07666838599999992
0.35596144,0.581300381,-0.22533894100000001
0.488024213,0.664126466,-0.17610225300000004
0.920535312,0.914486487,0.006048825000000035
0.7829437709999999,0.810553902,-0.027610131000000093
0.881248842,0.8606792529999999,0.020569589000000055
0.701008796,0.7461888520000001,-0.04518005600000008
0.9187638140000001,0.78870289,0.13006092400000002
0.80380172,0.752507038,0.05129468200000009
0.6815043890000001,0.646360382,0.03514400700000009
0.7834698179999999,0.75227103,0.031198787999999977
0.862927577,0.7885151429999999,0.07441243400000008
0.8592435270000001,0.851544317,0.007699210000000067
0.8121680990000001,0.748750737,0.06341736200000003
0.670599216,0.722570332,-0.05197111599999993
0.7607522259999999,0.627547913,0.1332043129999999
0.859636776,0.925210392,-0.065573616
0.777416477,0.7555632290000001,0.021853247999999992
0.8618985029999999,0.7480337579999999,0.11386474499999999
0.6631630860000001,0.712941687,-0.04977860099999998
0.319084466,0.529621746,-0.21053728
0.8350302140000001,0.8072807959999999,0.027749418000000192
0.810781017,0.806018166,0.004762851000000068
0.696109712,0.7937595559999999,-0.09764984399999987
0.824791123,0.7313036890000001,0.09348743399999992
0.9341492020000001,0.9511963440000001,-0.017047142000000015
0.67215983,0.710704131,-0.03854430099999995
0.786542893,0.7458134270000001,0.040729465999999936
0.589988046,0.654059856,-0.06407181000000006
0.7969277859999999,0.735880777,0.06104700899999993
0.5232631529999999,0.6788643659999999,-0.15560121299999996
0.788820173,0.742305085,0.04651508799999993
0.508178379,0.777790543,-0.269612164
0.685258905,0.737326301,-0.05206739599999999
0.776605091,0.7864801920000001,-0.009875101000000108
0.873868008,0.878376926,-0.004508917999999973
0.7648266440000001,0.7942411159999999,-0.029414471999999803
0.740420075,0.725211175,0.01520889999999997
0.8754995190000001,0.796855015,0.07864450400000011
0.526974951,0.6168623870000001,-0.08988743600000004
0.40896517,0.5055670489999999,-0.09660187899999995
0.5790307020000001,0.678189487,-0.09915878499999997
0.833688995,0.88064498,-0.04695598499999998
0.682335624,0.7285639429999999,-0.04622831899999991
0.8834137240000001,0.898369023,-0.014955298999999922
0.70289944,0.610518749,0.09238069100000001
0.7936555240000001,0.7438588709999999,0.049796653000000135
0.634213838,0.768157822,-0.13394398400000007
0.856731382,0.905143274,-0.04841189200000007
0.766305812,0.8064717770000001,-0.040165965000000026
0.712776097,0.6177220929999999,0.09505400400000008
0.638390493,0.694112148,-0.05572165500000004
0.885750261,0.736983265,0.14876699599999998
0.74462076,0.792403385,-0.04778262499999997
0.779538505,0.7187625440000001,0.060775960999999934
0.571299927,0.7456728509999999,-0.17437292399999993
0.578324525,0.574890644,0.003433880999999972
0.616054303,0.5829907289999999,0.03306357400000004
0.804107605,0.779375315,0.02473228999999999
0.758439575,0.821745918,-0.06330634299999993
0.838079676,0.865809578,-0.02772990200000003
0.8371579509999999,0.7670253990000001,0.07013255199999979
0.335431785,0.336220532,-0.0007887470000000341
0.7435864040000001,0.7608791090000001,-0.01729270500000002
0.215352822,0.525944627,-0.310591805
0.780069274,0.659226302,0.12084297200000005
0.766432856,0.758344373,0.00808848299999998
0.907378183,0.8899824359999999,0.017395747000000017
0.630327406,0.6686882670000001,-0.038360861000000024
0.7603760959999999,0.668820792,0.09155530399999989
0.675402301,0.604466838,0.07093546299999998
0.697397756,0.7436639979999999,-0.04626624199999996
0.83438351,0.761320551,0.07306295900000004
0.7287436970000001,0.677277056,0.05146664100000009
0.722031957,0.727103396,-0.005071438999999955
0.31560711199999997,0.7335388509999999,-0.41793173899999997
0.7652963840000001,0.754341231,0.010955153000000162
0.872555759,0.797286457,0.07526930200000004
0.860372102,0.754850825,0.10552127700000002
0.692883673,0.710132828,-0.017249155000000016
0.6909664959999999,0.7772598820000001,-0.08629338600000014
0.9178133690000001,0.894164414,0.023648955000000083
0.710085005,0.721344331,-0.011259325999999903
0.8107933909999999,0.76893452,0.041858870999999964
0.7593385,0.591389685,0.16794881500000003
0.838883594,0.768484376,0.07039921800000004
0.738011345,0.729214165,0.00879717999999996
