expected,predicted,diff
0.87307492,0.8330892259999999,0.03998569400000007
0.7285392279999999,0.732111669,-0.003572441000000093
0.660145587,0.6668203229999999,-0.006674735999999903
0.781812827,0.731501609,0.050311217999999935
0.7045473870000001,0.735165416,-0.03061802899999988
0.40283859,0.429915035,-0.027076445000000005
0.8574286520000001,0.829717134,0.027711518000000046
0.788383255,0.8385467040000001,-0.05016344900000014
0.77053095,0.79330491,-0.022773959999999982
0.7739077409999999,0.743717359,0.030190381999999905
0.7708338109999999,0.7747309440000001,-0.0038971330000001636
0.825640041,0.791903105,0.03373693599999994
0.831099767,0.7168049129999999,0.11429485400000006
0.789459365,0.678470109,0.11098925599999998
0.690084749,0.719401691,-0.0293169419999999
0.730279353,0.763312236,-0.03303288299999996
0.9166451109999999,0.909856564,0.006788546999999867
0.5385481910000001,0.507268064,0.031280127000000046
0.556497429,0.7295536859999999,-0.17305625699999994
0.326601372,0.37861450700000004,-0.052013135000000044
0.861122114,0.807650139,0.053471975000000005
0.73029309,0.7441044490000001,-0.013811359000000079
0.593608878,0.552896824,0.040712054
0.808306007,0.7230569659999999,0.08524904100000008
0.463656556,0.57717424,-0.11351768399999995
0.699998956,0.66674735,0.03325160599999999
0.71173349,0.6364964879999999,0.07523700200000005
0.578085846,0.6798213879999999,-0.1017355419999999
0.792703715,0.784077356,0.008626359000000083
0.7087665320000001,0.731637685,-0.022871152999999977
0.76130433,0.703180315,0.05812401499999997
0.7818553140000001,0.635883368,0.14597194600000007
0.8940772159999999,0.8959821659999999,-0.0019049500000000164
0.640833058,0.73408363,-0.09325057199999998
0.751518105,0.75418252,-0.00266441499999992
0.78988304,0.844514559,-0.05463151900000007
0.7288521640000001,0.6552618610000001,0.07359030300000002
0.823181017,0.7337267390000001,0.08945427799999994
0.766753059,0.713742069,0.05301098999999998
0.6789509779999999,0.7021320240000001,-0.02318104600000015
0.646547125,0.691589413,-0.045042287999999986
0.835053102,0.877885887,-0.042832784999999984
0.84979546,0.887059301,-0.03726384100000002
0.732279435,0.7658003859999999,-0.033520950999999855
0.614343548,0.6907712359999999,-0.07642768799999988
0.8607274570000001,0.885455342,-0.024727884999999894
0.773431808,0.775775917,-0.0023441090000000386
0.673205487,0.6290970779999999,0.044108409000000126
0.714925363,0.643104391,0.07182097199999993
0.7148530790000001,0.778369214,-0.06351613499999997
0.7850753629999999,0.7561358640000001,0.028939498999999813
0.7746543909999999,0.744469422,0.030184968999999895
0.6362176860000001,0.714772414,-0.07855472799999996
0.327566645,0.757607445,-0.4300408
0.891150233,0.885336357,0.00581387599999994
0.68950662,0.6238173020000001,0.06568931799999989
0.8431976729999999,0.7892740159999999,0.053923657000000014
0.770605275,0.748784663,0.02182061199999996
0.8334219820000001,0.768139617,0.06528236500000006
0.883637366,0.8662644840000001,0.017372881999999867
0.8268654209999999,0.802492975,0.02437244599999988
0.538080213,0.63163961,-0.09355939700000004
0.746224872,0.668192754,0.07803211799999998
0.799972201,0.631753494,0.16821870699999997
0.8053114790000001,0.6954849240000001,0.10982655500000005
0.661872414,0.709645248,-0.047772833999999986
0.7534537170000001,0.745020667,0.008433050000000053
0.793665658,0.80883963,-0.015173972000000036
0.618751611,0.751601344,-0.13284973300000003
0.288944155,0.6736179,-0.384673745
0.684179871,0.723830365,-0.03965049399999998
0.705364303,0.6253455170000001,0.0800187859999999
0.761343258,0.735875908,0.02546735
0.709072076,0.834242261,-0.125170185
0.49792676,0.6220406629999999,-0.12411390299999991
0.333685317,0.480878579,-0.147193262
0.659945219,0.6901887459999999,-0.03024352699999988
0.6743028090000001,0.579245357,0.09505745200000004
0.842536747,0.7836573020000001,0.058879444999999975
0.46086884,0.588452815,-0.12758397500000002
0.7385553020000001,0.7476828259999999,-0.009127523999999831
0.679272689,0.6925604870000001,-0.013287798000000017
0.791148944,0.882801177,-0.09165223300000003
0.633375971,0.797847018,-0.16447104700000004
0.535177599,0.572942352,-0.03776475300000004
0.9440443690000001,0.9221857720000001,0.021858597000000035
0.7888836859999999,0.7533217759999999,0.035561909999999974
0.8937866170000001,0.852217797,0.04156882000000006
0.8913561240000001,0.85247976,0.03887636400000005
0.814359975,0.7956137459999999,0.018746229000000114
0.81883753,0.8019210370000001,0.016916492999999977
0.690152798,0.578847949,0.11130484899999993
0.57786101,0.5424375220000001,0.03542348799999995
0.48942387,0.7449744709999999,-0.25555060099999993
0.7769616340000001,0.842679898,-0.06571826399999992
0.8856865859999999,0.8616442129999999,0.024042373000000006
0.834798735,0.675248141,0.15955059400000005
0.790654924,0.737330237,0.05332468700000004
0.7344917959999999,0.673916973,0.060574822999999944
0.6100501970000001,0.679110239,-0.06906004199999993
0.701664292,0.75456624,-0.05290194800000003
0.639585548,0.756634595,-0.11704904699999996
0.926723932,0.936785097,-0.010061164999999983
0.42511997100000004,0.458626229,-0.033506257999999955
0.8349509070000001,0.7925807229999999,0.042370184000000144
0.819106635,0.7715228940000001,0.04758374099999996
0.672045155,0.6012948779999999,0.07075027700000003
0.541067104,0.7001873670000001,-0.15912026300000004
0.42680319899999997,0.43754229899999997,-0.010739100000000001
0.8315465040000001,0.8744051070000001,-0.042858602999999995
0.628953895,0.683969785,-0.05501589000000007
0.7025319959999999,0.7780108179999999,-0.075478822
0.825791212,0.853073973,-0.027282760999999933
0.7721202840000001,0.7490449370000001,0.023075347000000024
0.645586229,0.70913335,-0.06354712100000004
0.796356538,0.6273428879999999,0.16901365000000002
0.844300306,0.81514338,0.029156925999999972
0.846882413,0.833403555,0.013478858000000038
0.596056185,0.574986557,0.021069628000000007
0.7844068540000001,0.7387548159999999,0.04565203800000017
0.705017201,0.637790001,0.06722719999999993
0.646320783,0.628322164,0.017998618999999993
0.914108873,0.8825606090000001,0.03154826399999988
0.75270636,0.715597899,0.03710846099999998
0.768342472,0.739596864,0.028745608000000034
0.726993332,0.7677931309999999,-0.04079979899999986
0.660337646,0.6750250959999999,-0.014687449999999935
0.8721804459999999,0.882656421,-0.010475975000000082
0.7903002179999999,0.842921741,-0.052621523
0.6311254629999999,0.7462414279999999,-0.11511596499999999
0.738044217,0.707461453,0.03058276400000004
0.6156384429999999,0.556103341,0.059535101999999895
0.8686918929999999,0.8425727059999999,0.026119187000000044
0.5573335189999999,0.594626323,-0.03729280400000001
0.6212168889999999,0.670383229,-0.049166340000000086
0.790353344,0.820158644,-0.029805300000000035
0.809629545,0.773251493,0.036378051999999994
0.797959711,0.783976595,0.013983115999999907
0.820977018,0.840677937,-0.01970091900000004
0.9399406090000001,0.899388428,0.04055218100000013
0.650007095,0.41709328100000004,0.23291381399999994
0.8430466409999999,0.8468445729999999,-0.003797932000000004
0.7546075809999999,0.726526418,0.028081162999999965
0.80755543,0.8161798490000001,-0.008624419000000105
0.7052352120000001,0.699378334,0.00585687800000001
0.865120839,0.779606232,0.08551460700000002
0.7020435629999999,0.6680830320000001,0.03396053099999985
0.7712751290000001,0.74970875,0.021566379000000024
0.7439593640000001,0.659457297,0.08450206700000007
0.59885404,0.611196717,-0.012342677000000024
0.710332387,0.7232796290000001,-0.012947242000000081
0.539556564,0.458030363,0.08152620099999996
0.8450666790000001,0.915576024,-0.07050934499999995
0.56252149,0.46404423899999997,0.09847725099999999
0.9469415379999999,0.949597529,-0.002655991000000135
0.784560393,0.761505606,0.023054787000000077
0.44449746700000003,0.602571172,-0.15807370499999995
0.777322562,0.84773362,-0.07041105799999992
0.756582937,0.785190924,-0.028607987
0.752454747,0.672045149,0.08040959800000003
0.8979707240000001,0.914660072,-0.01668934799999988
0.6973798459999999,0.852217443,-0.1548375970000001
0.910506226,0.883120233,0.027385992999999997
0.789201725,0.81220253,-0.023000805000000013
0.662585049,0.600116883,0.06246816600000005
0.23245205600000002,0.603563594,-0.371111538
0.651459029,0.67136863,-0.019909601000000055
0.7729456579999999,0.6889863940000001,0.08395926399999987
0.717304279,0.696016772,0.02128750700000004
0.469433134,0.5994797510000001,-0.1300466170000001
0.669020963,0.694235698,-0.025214734999999933
0.8197413590000001,0.799966174,0.019775185000000084
0.859253295,0.850408686,0.008844609000000059
0.6718193170000001,0.703076646,-0.03125732899999989
0.630368123,0.700992598,-0.07062447500000002
0.690952855,0.7314935459999999,-0.04054069099999991
0.71559336,0.588749005,0.1268443549999999
0.882793149,0.813338654,0.069454495
0.690899294,0.565822461,0.12507683300000005
0.758266465,0.76234543,-0.0040789650000000455
0.609925917,0.770137293,-0.16021137600000002
0.746250875,0.762460391,-0.01620951599999998
0.7972328209999999,0.757223848,0.04000897299999995
0.5085215439999999,0.653626835,-0.14510529100000003
0.9000194890000001,0.91155471,-0.011535220999999929
0.518765146,0.524880142,-0.006114995999999984
0.829968617,0.8353191809999999,-0.005350563999999891
0.544003039,0.6526925920000001,-0.10868955300000005
0.93653124,0.8526849479999999,0.08384629200000004
0.641270775,0.712887688,-0.07161691300000006
0.480655269,0.604895938,-0.12424066899999997
0.429611685,0.343608665,0.08600302000000004
0.6586964989999999,0.56137852,0.09731797899999994
0.637478474,0.7108049940000001,-0.07332652000000006
0.7221950359999999,0.7060929290000001,0.01610210699999981
0.628549105,0.758686207,-0.13013710199999995
0.691395595,0.6961672190000001,-0.004771624000000085
0.8437670859999999,0.7137928179999999,0.129974268
0.6258944129999999,0.686299957,-0.06040554400000009
0.705511379,0.697520203,0.0079911760000001
0.766706557,0.81325258,-0.04654602299999999
0.497946696,0.475924268,0.02202242800000004
0.766744047,0.7614646290000001,0.005279417999999869
0.48796279,0.46178284799999997,0.02617994200000001
0.622570589,0.638947378,-0.016376789000000058
0.757386652,0.7709417270000001,-0.013555075000000083
0.7492998340000001,0.838406095,-0.08910626099999985
0.638904158,0.549283974,0.08962018400000005
0.6590534889999999,0.571813047,0.08724044199999992
0.683976802,0.7400543209999999,-0.05607751899999991
0.780761198,0.770599218,0.010161980000000015
0.593642527,0.637769421,-0.04412689400000003
0.809689643,0.8388589879999999,-0.029169344999999902
0.8950677859999999,0.86399984,0.031067945999999957
0.753099851,0.689256202,0.06384364899999995
0.6905524009999999,0.694482155,-0.003929754000000063
0.5181005089999999,0.41810725200000004,0.09999325699999989
0.457409135,0.533828943,-0.07641980799999992
0.9004950359999999,0.8174898070000001,0.08300522899999985
0.8361723659999999,0.8122219409999999,0.023950424999999997
0.68249294,0.778926583,-0.0964336429999999
0.332015607,0.75574213,-0.423726523
0.512061113,0.44999859200000003,0.06206252099999998
0.766902395,0.7517100109999999,0.015192384000000114
0.897713035,0.843153719,0.05455931599999997
0.37806520200000004,0.375902622,0.002162580000000025
0.775070652,0.744668584,0.030402068000000004
0.809421122,0.783388064,0.026033057999999998
0.594885404,0.615781525,-0.020896121000000045
0.619574277,0.593225339,0.026348938000000044
0.556820812,0.537656508,0.01916430400000002
0.625423096,0.637943292,-0.012520195999999983
0.678002608,0.7320367240000001,-0.054034116000000076
0.783819657,0.855564423,-0.07174476600000002
0.701547487,0.6259409,0.075606587
0.674935408,0.70204253,-0.027107122000000095
0.785613239,0.7776351859999999,0.007978053000000096
0.855335484,0.8574079259999999,-0.0020724419999998966
0.560968812,0.624423737,-0.06345492499999994
0.8038958690000001,0.7683248490000001,0.03557102000000001
0.729419017,0.6727592520000001,0.05665976499999992
0.707479023,0.6975372009999999,0.009941822000000045
0.7534489529999999,0.6984943570000001,0.054954595999999856
0.7899903859999999,0.758374242,0.0316161439999999
0.6458238470000001,0.61397257,0.03185127700000001
0.642926491,0.7166394859999999,-0.07371299499999995
0.7264092440000001,0.7928516290000001,-0.06644238499999999
0.654251148,0.726806155,-0.07255500700000006
0.77826285,0.802921859,-0.024659009000000065
0.5741003689999999,0.424533669,0.14956669999999994
0.869993215,0.866316643,0.0036765720000000446
0.9121502020000001,0.869500941,0.042649261000000105
0.732964555,0.8111812509999999,-0.07821669599999992
0.7531635179999999,0.7077512229999999,0.04541229499999999
0.7474281840000001,0.6680000220000001,0.07942816200000002
0.896178998,0.8697870940000001,0.02639190399999991
0.555782703,0.61379033,-0.05800762700000006
0.7159982090000001,0.804429208,-0.08843099899999984
0.789180843,0.610942338,0.17823850500000005
0.854872282,0.8221439509999999,0.032728331000000055
0.678804732,0.70303485,-0.024230117999999967
0.8318515470000001,0.863885602,-0.032034054999999895
0.568631796,0.573246881,-0.004615084999999963
0.63513415,0.663522585,-0.0283884350000001
0.8661071090000001,0.78980603,0.07630107900000005
0.668244441,0.5363170939999999,0.13192734700000008
0.916909145,0.788039188,0.12886995700000003
0.6832534720000001,0.575286605,0.10796686700000013
0.588591788,0.463406496,0.125185292
0.6997153429999999,0.705895002,-0.0061796590000000595
0.723009975,0.741625278,-0.018615303000000027
0.726298225,0.658932083,0.06736614200000002
0.742953214,0.77456089,-0.03160767599999992
0.559968151,0.606182762,-0.04621461100000002
0.712667926,0.688020458,0.02464746799999995
0.890762297,0.868018376,0.022743921
0.7075345829999999,0.745619922,-0.03808533900000011
0.51151751,0.558522903,-0.04700539299999995
0.648607185,0.576506078,0.07210110700000005
0.23068827100000003,0.291657767,-0.060969495999999984
0.712604963,0.585176142,0.12742882099999997
0.752443814,0.7185591659999999,0.03388464800000013
0.705672121,0.644432244,0.061239877
0.7500194929999999,0.770198809,-0.020179316000000114
0.8151803740000001,0.811253252,0.003927122000000116
0.8939312340000001,0.890694291,0.003236943000000103
0.6605184070000001,0.7658361579999999,-0.10531775099999985
0.5163011710000001,0.582368373,-0.06606720199999994
0.552157442,0.67087449,-0.11871704799999994
0.8145668429999999,0.701791915,0.11277492799999989
0.843343625,0.797571943,0.045771682000000036
0.8884650040000001,0.847423406,0.04104159800000007
0.566692656,0.617240189,-0.05054753300000003
0.751759517,0.8260402040000001,-0.07428068700000012
0.5394115270000001,0.5776774060000001,-0.038265879
0.818537418,0.7900463529999999,0.028491065000000093
0.757971891,0.776756518,-0.018784627000000054
0.662740042,0.731812633,-0.06907259099999996
0.47423542,0.619765969,-0.145530549
0.550993258,0.591383019,-0.040389761000000024
0.8350060709999999,0.8591978659999999,-0.024191795000000016
0.583898907,0.664294784,-0.08039587699999995
0.781362695,0.7686502829999999,0.012712412000000062
0.614604584,0.501756062,0.11284852199999995
0.819631705,0.650618892,0.16901281300000004
0.831175421,0.79892606,0.032249360999999976
0.522856725,0.6313618320000001,-0.10850510700000005
0.842767525,0.804876182,0.037891342999999966
0.66156033,0.774894277,-0.11333394699999999
0.63443557,0.690659632,-0.056224062000000075
0.641094911,0.6700623960000001,-0.028967485000000015
0.711210984,0.617759494,0.09345149000000008
0.814637865,0.830984132,-0.01634626699999997
0.7552914190000001,0.778589104,-0.023297684999999957
0.7990292840000001,0.761631814,0.037397470000000044
0.538246687,0.52418649,0.014060197000000052
0.614056698,0.818686334,-0.20462963600000006
0.6993691879999999,0.765303107,-0.06593391900000012
0.92142441,0.8979786190000001,0.023445790999999883
0.479890489,0.563971308,-0.08408081899999997
0.298097603,0.47943973799999995,-0.18134213499999996
0.76693358,0.828652939,-0.06171935900000003
0.745837667,0.673508404,0.07232926299999998
0.646934105,0.6039276179999999,0.04300648700000009
0.8974304590000001,0.879340625,0.018089834000000082
0.732256547,0.667966965,0.06428958200000001
0.551564039,0.485729498,0.06583454099999997
0.7304432829999999,0.839950381,-0.10950709800000002
0.636323118,0.653283845,-0.016960727000000064
0.8790889059999999,0.833295515,0.045793390999999906
0.606801925,0.658672749,-0.05187082399999998
0.535580634,0.592450931,-0.056870297000000014
0.476264332,0.62625741,-0.149993078
0.764176165,0.7160960359999999,0.04808012900000003
0.78242157,0.790687095,-0.008265524999999996
0.8471145459999999,0.805158895,0.04195565099999987
0.5365178039999999,0.46479341799999996,0.07172438599999997
0.649113837,0.58894459,0.06016924700000004
0.187599367,0.565964012,-0.378364645
0.49446684799999996,0.580782939,-0.08631609100000004
0.8061026020000001,0.729080273,0.07702232900000006
0.913816387,0.924317871,-0.01050148399999995
0.816360235,0.870924292,-0.054564057
0.692709525,0.70561755,-0.01290802499999999
0.732480824,0.624121749,0.10835907500000008
0.619096605,0.655668169,-0.036571564000000056
0.6628928789999999,0.726992468,-0.06409958900000001
0.256064242,0.6642951770000001,-0.4082309350000001
0.8279763720000001,0.659995469,0.16798090300000013
0.9436046920000001,0.850873622,0.09273107000000003
0.633685704,0.46837332,0.16531238400000003
0.408667874,0.5730598020000001,-0.16439192800000008
0.74745567,0.76121804,-0.013762370000000024
0.703538643,0.845339418,-0.141800775
0.524051785,0.596293945,-0.07224215999999994
0.612347879,0.495628489,0.11671938999999998
0.820231277,0.7919000190000001,0.028331257999999915
0.625712633,0.630977263,-0.005264629999999992
0.8043885059999999,0.84412558,-0.03973707400000015
0.6723700570000001,0.6578417520000001,0.014528305000000019
0.6146196660000001,0.5420001870000001,0.07261947899999999
0.662328879,0.73432554,-0.07199666100000002
0.7792397679999999,0.7879220709999999,-0.008682302999999947
0.359534426,0.615143262,-0.255608836
0.623463819,0.604292084,0.019171735000000023
0.7785755390000001,0.76783142,0.010744119000000052
0.53719266,0.5071509710000001,0.030041688999999927
0.8012443359999999,0.8931734579999999,-0.09192912200000003
0.612667675,0.535223095,0.07744457999999999
0.8726766490000001,0.8573902040000001,0.015286444999999982
0.8427560279999999,0.87254885,-0.029792822000000108
0.88732399,0.923675018,-0.03635102800000001
0.585772479,0.530735873,0.05503660599999993
0.763971993,0.709186463,0.05478552999999997
0.466768884,0.552692699,-0.08592381499999996
0.28603690800000003,0.654389181,-0.36835227299999995
0.22808528,0.616233767,-0.388148487
0.45087566700000004,0.504567203,-0.053691535999999984
0.8001966509999999,0.674445683,0.12575096799999996
0.808051489,0.747212773,0.060838716000000015
0.314267978,0.7020892259999999,-0.3878212479999999
0.8311286609999999,0.9112035909999999,-0.08007492999999999
0.9102439809999999,0.9181469659999999,-0.007902984999999974
0.78768306,0.809287878,-0.021604818000000026
0.446682989,0.681232066,-0.234549077
0.643225006,0.668047162,-0.02482215600000004
0.7394612070000001,0.699424788,0.0400364190000001
0.673541029,0.528403052,0.14513797699999997
0.715224065,0.72542031,-0.010196244999999937
0.747455322,0.626724237,0.12073108499999996
0.634128515,0.532148689,0.101979826
0.781935328,0.671131452,0.11080387599999997
0.671481135,0.47821279200000005,0.1932683429999999
0.670752315,0.514669335,0.15608297999999998
0.7143335409999999,0.649603637,0.0647299039999999
0.822000892,0.747500242,0.07450065000000006
0.635673619,0.527977204,0.10769641499999993
0.8796367620000001,0.868780618,0.010856144000000123
0.370861657,0.651658837,-0.28079718000000004
0.7444725870000001,0.663041282,0.08143130500000006
0.83370741,0.830490457,0.0032169530000000224
0.7585277309999999,0.820510617,-0.061982886000000126
0.524742214,0.566826379,-0.04208416500000001
0.8639051090000001,0.872965013,-0.009059903999999896
0.733173042,0.792390678,-0.05921763599999996
0.654920536,0.595963229,0.058957307000000014
0.7916793759999999,0.820891967,-0.029212591000000065
0.75635487,0.655921407,0.100433463
0.847275552,0.79859236,0.04868319200000004
0.893907818,0.912119018,-0.018211199999999983
0.842523648,0.746636454,0.09588719400000001
0.711592917,0.661689993,0.04990292400000007
0.695129243,0.717645262,-0.022516018999999998
0.604583538,0.713472364,-0.10888882600000005
0.45678084,0.43032248,0.026458360000000014
0.623326741,0.598826446,0.02450029499999995
0.8726501090000001,0.836321662,0.03632844700000004
0.500166776,0.5340742620000001,-0.03390748600000004
0.8372105,0.7254985820000001,0.11171191799999991
0.686046116,0.678907388,0.007138728000000039
0.7627230559999999,0.749163922,0.013559133999999862
0.576194371,0.541398504,0.034795867000000036
0.817299685,0.782956564,0.03434312100000003
0.613079995,0.501610508,0.11146948700000003
0.687476442,0.593273802,0.09420264
0.768965215,0.622161947,0.146803268
0.9184533220000001,0.8371569440000001,0.081296378
0.669858174,0.7867723879999999,-0.1169142139999999
